
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    2d50:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2d54:	00171693          	slli	a3,a4,0x1
    2d58:	0206c463          	bltz	a3,2d80 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x6b8>
    2d5c:	00010737          	lui	a4,0x10
    2d60:	47870713          	addi	a4,a4,1144 # 10478 <zetas>
    2d64:	00e7a223          	sw	a4,4(a5)
    2d68:	0007a683          	lw	a3,0(a5)
    2d6c:	10040737          	lui	a4,0x10040
    2d70:	0066e693          	ori	a3,a3,6
    2d74:	00d7a023          	sw	a3,0(a5)
    2d78:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2d7c:	fe07dee3          	bgez	a5,2d78 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x6b0>
    2d80:	ffffb4b7          	lui	s1,0xffffb
    2d84:	000077b7          	lui	a5,0x7
    2d88:	20048493          	addi	s1,s1,512 # ffffb200 <__stack_top+0xfffbb204>
    2d8c:	90078793          	addi	a5,a5,-1792 # 6900 <test_indcpa_dec+0x2a8>
    2d90:	009787b3          	add	a5,a5,s1
    2d94:	01010713          	addi	a4,sp,16
    2d98:	00e784b3          	add	s1,a5,a4
    2d9c:	00010fb7          	lui	t6,0x10
    2da0:	00048e93          	mv	t4,s1
    2da4:	00000313          	li	t1,0
    2da8:	100407b7          	lui	a5,0x10040
    2dac:	20000e13          	li	t3,512
    2db0:	278f8f93          	addi	t6,t6,632 # 10278 <psi_inv>
    2db4:	00300293          	li	t0,3
    2db8:	00080593          	mv	a1,a6
    2dbc:	000e8693          	mv	a3,t4
    2dc0:	00000513          	li	a0,0
    2dc4:	20090893          	addi	a7,s2,512
    2dc8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2dcc:	00171613          	slli	a2,a4,0x1
    2dd0:	02064c63          	bltz	a2,2e08 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x740>
    2dd4:	00d7a423          	sw	a3,8(a5)
    2dd8:	0127a223          	sw	s2,4(a5)
    2ddc:	0007a703          	lw	a4,0(a5)
    2de0:	00376713          	ori	a4,a4,3
    2de4:	00e7a023          	sw	a4,0(a5)
    2de8:	0007a703          	lw	a4,0(a5)
    2dec:	fe075ee3          	bgez	a4,2de8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x720>
    2df0:	00b7a223          	sw	a1,4(a5)
    2df4:	0007a703          	lw	a4,0(a5)
    2df8:	20476713          	ori	a4,a4,516
    2dfc:	00e7a023          	sw	a4,0(a5)
    2e00:	0007a703          	lw	a4,0(a5)
    2e04:	fe075ee3          	bgez	a4,2e00 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x738>
    2e08:	00000613          	li	a2,0
    2e0c:	20058393          	addi	t2,a1,512
    2e10:	0007a703          	lw	a4,0(a5)
    2e14:	00171093          	slli	ra,a4,0x1
    2e18:	0400c063          	bltz	ra,2e58 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x790>
    2e1c:	0007a423          	sw	zero,8(a5)
    2e20:	00c88733          	add	a4,a7,a2
    2e24:	00e7a223          	sw	a4,4(a5)
    2e28:	0007a703          	lw	a4,0(a5)
    2e2c:	00376713          	ori	a4,a4,3
    2e30:	00e7a023          	sw	a4,0(a5)
    2e34:	0007a703          	lw	a4,0(a5)
    2e38:	fe075ee3          	bgez	a4,2e34 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x76c>
    2e3c:	00c38733          	add	a4,t2,a2
    2e40:	00e7a223          	sw	a4,4(a5)
    2e44:	0007a703          	lw	a4,0(a5)
    2e48:	20476713          	ori	a4,a4,516
    2e4c:	00e7a023          	sw	a4,0(a5)
    2e50:	0007a703          	lw	a4,0(a5)
    2e54:	fe075ee3          	bgez	a4,2e50 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x788>
    2e58:	03c60a63          	beq	a2,t3,2e8c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x7c4>
    2e5c:	0007a703          	lw	a4,0(a5)
    2e60:	00171613          	slli	a2,a4,0x1
    2e64:	02064063          	bltz	a2,2e84 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x7bc>
    2e68:	00d7a423          	sw	a3,8(a5)
    2e6c:	00d7a223          	sw	a3,4(a5)
    2e70:	0007a703          	lw	a4,0(a5)
    2e74:	30376713          	ori	a4,a4,771
    2e78:	00e7a023          	sw	a4,0(a5)
    2e7c:	0007a703          	lw	a4,0(a5)
    2e80:	fe075ee3          	bgez	a4,2e7c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x7b4>
    2e84:	20000613          	li	a2,512
    2e88:	f89ff06f          	j	2e10 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x748>
    2e8c:	0007a703          	lw	a4,0(a5)
    2e90:	00171393          	slli	t2,a4,0x1
    2e94:	0203c063          	bltz	t2,2eb4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x7ec>
    2e98:	0007a423          	sw	zero,8(a5)
    2e9c:	00d7a223          	sw	a3,4(a5)
    2ea0:	0007a703          	lw	a4,0(a5)
    2ea4:	30376713          	ori	a4,a4,771
    2ea8:	00e7a023          	sw	a4,0(a5)
    2eac:	0007a703          	lw	a4,0(a5)
    2eb0:	fe075ee3          	bgez	a4,2eac <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x7e4>
    2eb4:	0007a703          	lw	a4,0(a5)
    2eb8:	00171393          	slli	t2,a4,0x1
    2ebc:	0003ce63          	bltz	t2,2ed8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x810>
    2ec0:	01f7a223          	sw	t6,4(a5)
    2ec4:	0007a703          	lw	a4,0(a5)
    2ec8:	00376713          	ori	a4,a4,3
    2ecc:	00e7a023          	sw	a4,0(a5)
    2ed0:	0007a703          	lw	a4,0(a5)
    2ed4:	fe075ee3          	bgez	a4,2ed0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x808>
    2ed8:	0007a703          	lw	a4,0(a5)
    2edc:	00171393          	slli	t2,a4,0x1
    2ee0:	0003ce63          	bltz	t2,2efc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x834>
    2ee4:	00d7a423          	sw	a3,8(a5)
    2ee8:	0007a703          	lw	a4,0(a5)
    2eec:	10276713          	ori	a4,a4,258
    2ef0:	00e7a023          	sw	a4,0(a5)
    2ef4:	0007a703          	lw	a4,0(a5)
    2ef8:	fe075ee3          	bgez	a4,2ef4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x82c>
    2efc:	60068693          	addi	a3,a3,1536
    2f00:	60058593          	addi	a1,a1,1536
    2f04:	00550663          	beq	a0,t0,2f10 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x848>
    2f08:	000f0513          	mv	a0,t5
    2f0c:	ebdff06f          	j	2dc8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x700>
    2f10:	00130313          	addi	t1,t1,1
    2f14:	60090913          	addi	s2,s2,1536
    2f18:	200e8e93          	addi	t4,t4,512
    2f1c:	e8a31ee3          	bne	t1,a0,2db8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x6f0>
    2f20:	00007737          	lui	a4,0x7
    2f24:	ffffaeb7          	lui	t4,0xffffa
    2f28:	90070793          	addi	a5,a4,-1792 # 6900 <test_indcpa_dec+0x2a8>
    2f2c:	400e8e93          	addi	t4,t4,1024 # ffffa400 <__stack_top+0xfffba404>
    2f30:	90070713          	addi	a4,a4,-1792
    2f34:	01d70733          	add	a4,a4,t4
    2f38:	ffffa5b7          	lui	a1,0xffffa
    2f3c:	01010513          	addi	a0,sp,16
    2f40:	c0058593          	addi	a1,a1,-1024 # ffff9c00 <__stack_top+0xfffb9c04>
    2f44:	00a70eb3          	add	t4,a4,a0
    2f48:	00812703          	lw	a4,8(sp)
    2f4c:	00b787b3          	add	a5,a5,a1
    2f50:	01010693          	addi	a3,sp,16
    2f54:	00d785b3          	add	a1,a5,a3
    2f58:	00010fb7          	lui	t6,0x10
    2f5c:	00058693          	mv	a3,a1
    2f60:	00000893          	li	a7,0
    2f64:	100407b7          	lui	a5,0x10040
    2f68:	20070e13          	addi	t3,a4,512
    2f6c:	20000f13          	li	t5,512
    2f70:	278f8f93          	addi	t6,t6,632 # 10278 <psi_inv>
    2f74:	00300293          	li	t0,3
    2f78:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2f7c:	00171513          	slli	a0,a4,0x1
    2f80:	02054c63          	bltz	a0,2fb8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x8f0>
    2f84:	00d7a423          	sw	a3,8(a5)
    2f88:	01d7a223          	sw	t4,4(a5)
    2f8c:	0007a703          	lw	a4,0(a5)
    2f90:	00376713          	ori	a4,a4,3
    2f94:	00e7a023          	sw	a4,0(a5)
    2f98:	0007a703          	lw	a4,0(a5)
    2f9c:	fe075ee3          	bgez	a4,2f98 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x8d0>
    2fa0:	0107a223          	sw	a6,4(a5)
    2fa4:	0007a703          	lw	a4,0(a5)
    2fa8:	20476713          	ori	a4,a4,516
    2fac:	00e7a023          	sw	a4,0(a5)
    2fb0:	0007a703          	lw	a4,0(a5)
    2fb4:	fe075ee3          	bgez	a4,2fb0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x8e8>
    2fb8:	00000513          	li	a0,0
    2fbc:	20080393          	addi	t2,a6,512
    2fc0:	0007a703          	lw	a4,0(a5)
    2fc4:	00171093          	slli	ra,a4,0x1
    2fc8:	0400c063          	bltz	ra,3008 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x940>
    2fcc:	0007a423          	sw	zero,8(a5)
    2fd0:	00ae0733          	add	a4,t3,a0
    2fd4:	00e7a223          	sw	a4,4(a5)
    2fd8:	0007a703          	lw	a4,0(a5)
    2fdc:	00376713          	ori	a4,a4,3
    2fe0:	00e7a023          	sw	a4,0(a5)
    2fe4:	0007a703          	lw	a4,0(a5)
    2fe8:	fe075ee3          	bgez	a4,2fe4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x91c>
    2fec:	00a38733          	add	a4,t2,a0
    2ff0:	00e7a223          	sw	a4,4(a5)
    2ff4:	0007a703          	lw	a4,0(a5)
    2ff8:	20476713          	ori	a4,a4,516
    2ffc:	00e7a023          	sw	a4,0(a5)
    3000:	0007a703          	lw	a4,0(a5)
    3004:	fe075ee3          	bgez	a4,3000 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x938>
    3008:	03e50a63          	beq	a0,t5,303c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x974>
    300c:	0007a703          	lw	a4,0(a5)
    3010:	00171513          	slli	a0,a4,0x1
    3014:	02054063          	bltz	a0,3034 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x96c>
    3018:	00d7a423          	sw	a3,8(a5)
    301c:	00d7a223          	sw	a3,4(a5)
    3020:	0007a703          	lw	a4,0(a5)
    3024:	30376713          	ori	a4,a4,771
    3028:	00e7a023          	sw	a4,0(a5)
    302c:	0007a703          	lw	a4,0(a5)
    3030:	fe075ee3          	bgez	a4,302c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x964>
    3034:	00060513          	mv	a0,a2
    3038:	f89ff06f          	j	2fc0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x8f8>
    303c:	0007a703          	lw	a4,0(a5)
    3040:	00f76713          	ori	a4,a4,15
    3044:	00e7a023          	sw	a4,0(a5)
    3048:	0007a703          	lw	a4,0(a5)
    304c:	fe075ee3          	bgez	a4,3048 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x980>
    3050:	0007a703          	lw	a4,0(a5)
    3054:	00171513          	slli	a0,a4,0x1
    3058:	02054263          	bltz	a0,307c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x9b4>
    305c:	0007a423          	sw	zero,8(a5)
    3060:	00d7a223          	sw	a3,4(a5)
    3064:	0007a703          	lw	a4,0(a5)
    3068:	10040537          	lui	a0,0x10040
    306c:	30376713          	ori	a4,a4,771
    3070:	00e7a023          	sw	a4,0(a5)
    3074:	00052703          	lw	a4,0(a0) # 10040000 <__stack_top+0x10000004>
    3078:	fe075ee3          	bgez	a4,3074 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x9ac>
    307c:	0007a703          	lw	a4,0(a5)
    3080:	00171513          	slli	a0,a4,0x1
    3084:	00054e63          	bltz	a0,30a0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x9d8>
    3088:	01f7a223          	sw	t6,4(a5)
    308c:	0007a703          	lw	a4,0(a5)
    3090:	00376713          	ori	a4,a4,3
    3094:	00e7a023          	sw	a4,0(a5)
    3098:	0007a703          	lw	a4,0(a5)
    309c:	fe075ee3          	bgez	a4,3098 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x9d0>
    30a0:	0007a703          	lw	a4,0(a5)
    30a4:	00171513          	slli	a0,a4,0x1
    30a8:	00054e63          	bltz	a0,30c4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x9fc>
    30ac:	00d7a423          	sw	a3,8(a5)
    30b0:	0007a703          	lw	a4,0(a5)
    30b4:	10276713          	ori	a4,a4,258
    30b8:	00e7a023          	sw	a4,0(a5)
    30bc:	0007a703          	lw	a4,0(a5)
    30c0:	fe075ee3          	bgez	a4,30bc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x9f4>
    30c4:	20068693          	addi	a3,a3,512
    30c8:	60080813          	addi	a6,a6,1536
    30cc:	00588663          	beq	a7,t0,30d8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xa10>
    30d0:	00030893          	mv	a7,t1
    30d4:	ea5ff06f          	j	2f78 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x8b0>
    30d8:	ffffc537          	lui	a0,0xffffc
    30dc:	000077b7          	lui	a5,0x7
    30e0:	e0050513          	addi	a0,a0,-512 # ffffbe00 <__stack_top+0xfffbbe04>
    30e4:	90078793          	addi	a5,a5,-1792 # 6900 <test_indcpa_dec+0x2a8>
    30e8:	00a787b3          	add	a5,a5,a0
    30ec:	01010713          	addi	a4,sp,16
    30f0:	00e78533          	add	a0,a5,a4
    30f4:	00048813          	mv	a6,s1
    30f8:	00000e13          	li	t3,0
    30fc:	100407b7          	lui	a5,0x10040
    3100:	60000313          	li	t1,1536
    3104:	00300e93          	li	t4,3
    3108:	00000693          	li	a3,0
    310c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3110:	00171613          	slli	a2,a4,0x1
    3114:	04064063          	bltz	a2,3154 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xa8c>
    3118:	00d80633          	add	a2,a6,a3
    311c:	00c7a423          	sw	a2,8(a5)
    3120:	00d50733          	add	a4,a0,a3
    3124:	00e7a223          	sw	a4,4(a5)
    3128:	0007a703          	lw	a4,0(a5)
    312c:	00376713          	ori	a4,a4,3
    3130:	00e7a023          	sw	a4,0(a5)
    3134:	0007a703          	lw	a4,0(a5)
    3138:	fe075ee3          	bgez	a4,3134 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xa6c>
    313c:	00c7a223          	sw	a2,4(a5)
    3140:	0007a703          	lw	a4,0(a5)
    3144:	30476713          	ori	a4,a4,772
    3148:	00e7a023          	sw	a4,0(a5)
    314c:	0007a703          	lw	a4,0(a5)
    3150:	fe075ee3          	bgez	a4,314c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xa84>
    3154:	20068693          	addi	a3,a3,512
    3158:	fa669ae3          	bne	a3,t1,310c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xa44>
    315c:	60080813          	addi	a6,a6,1536
    3160:	60050513          	addi	a0,a0,1536
    3164:	01de0663          	beq	t3,t4,3170 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xaa8>
    3168:	00088e13          	mv	t3,a7
    316c:	f9dff06f          	j	3108 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xa40>
    3170:	00007737          	lui	a4,0x7
    3174:	ffffa6b7          	lui	a3,0xffffa
    3178:	80068693          	addi	a3,a3,-2048 # ffff9800 <__stack_top+0xfffb9804>
    317c:	90070793          	addi	a5,a4,-1792 # 6900 <test_indcpa_dec+0x2a8>
    3180:	00d787b3          	add	a5,a5,a3
    3184:	01010693          	addi	a3,sp,16
    3188:	ffffa637          	lui	a2,0xffffa
    318c:	00d786b3          	add	a3,a5,a3
    3190:	90070793          	addi	a5,a4,-1792
    3194:	00c787b3          	add	a5,a5,a2
    3198:	01010713          	addi	a4,sp,16
    319c:	00e78633          	add	a2,a5,a4
    31a0:	40058513          	addi	a0,a1,1024
    31a4:	100407b7          	lui	a5,0x10040
    31a8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    31ac:	00171813          	slli	a6,a4,0x1
    31b0:	02084c63          	bltz	a6,31e8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xb20>
    31b4:	0007a423          	sw	zero,8(a5)
    31b8:	00c7a223          	sw	a2,4(a5)
    31bc:	0007a703          	lw	a4,0(a5)
    31c0:	00376713          	ori	a4,a4,3
    31c4:	00e7a023          	sw	a4,0(a5)
    31c8:	0007a703          	lw	a4,0(a5)
    31cc:	fe075ee3          	bgez	a4,31c8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xb00>
    31d0:	00b7a223          	sw	a1,4(a5)
    31d4:	0007a703          	lw	a4,0(a5)
    31d8:	30476713          	ori	a4,a4,772
    31dc:	00e7a023          	sw	a4,0(a5)
    31e0:	0007a703          	lw	a4,0(a5)
    31e4:	fe075ee3          	bgez	a4,31e0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xb18>
    31e8:	0007a703          	lw	a4,0(a5)
    31ec:	00171813          	slli	a6,a4,0x1
    31f0:	02084063          	bltz	a6,3210 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xb48>
    31f4:	00b7a423          	sw	a1,8(a5)
    31f8:	00d7a223          	sw	a3,4(a5)
    31fc:	0007a703          	lw	a4,0(a5)
    3200:	30376713          	ori	a4,a4,771
    3204:	00e7a023          	sw	a4,0(a5)
    3208:	0007a703          	lw	a4,0(a5)
    320c:	fe075ee3          	bgez	a4,3208 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xb40>
    3210:	20058593          	addi	a1,a1,512
    3214:	20068693          	addi	a3,a3,512
    3218:	20060613          	addi	a2,a2,512 # ffffa200 <__stack_top+0xfffba204>
    321c:	f8b516e3          	bne	a0,a1,31a8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xae0>
    3220:	000076b7          	lui	a3,0x7
    3224:	fffff937          	lui	s2,0xfffff
    3228:	80090913          	addi	s2,s2,-2048 # ffffe800 <__stack_top+0xfffbe804>
    322c:	90068713          	addi	a4,a3,-1792 # 6900 <test_indcpa_dec+0x2a8>
    3230:	01270733          	add	a4,a4,s2
    3234:	01010613          	addi	a2,sp,16
    3238:	00c70933          	add	s2,a4,a2
    323c:	ffff9737          	lui	a4,0xffff9
    3240:	90068613          	addi	a2,a3,-1792
    3244:	00e60633          	add	a2,a2,a4
    3248:	01010713          	addi	a4,sp,16
    324c:	00e60733          	add	a4,a2,a4
    3250:	ffffbc37          	lui	s8,0xffffb
    3254:	00e12223          	sw	a4,4(sp)
    3258:	00068713          	mv	a4,a3
    325c:	90068693          	addi	a3,a3,-1792
    3260:	01010613          	addi	a2,sp,16
    3264:	018686b3          	add	a3,a3,s8
    3268:	ffff97b7          	lui	a5,0xffff9
    326c:	78078793          	addi	a5,a5,1920 # ffff9780 <__stack_top+0xfffb9784>
    3270:	00c68c33          	add	s8,a3,a2
    3274:	90070693          	addi	a3,a4,-1792 # ffff8900 <__stack_top+0xfffb8904>
    3278:	00f686b3          	add	a3,a3,a5
    327c:	00c687b3          	add	a5,a3,a2
    3280:	ffffbbb7          	lui	s7,0xffffb
    3284:	a00b8b93          	addi	s7,s7,-1536 # ffffaa00 <__stack_top+0xfffbaa04>
    3288:	00f12423          	sw	a5,8(sp)
    328c:	90070793          	addi	a5,a4,-1792
    3290:	00001ab7          	lui	s5,0x1
    3294:	017787b3          	add	a5,a5,s7
    3298:	00040b13          	mv	s6,s0
    329c:	00090a13          	mv	s4,s2
    32a0:	00000993          	li	s3,0
    32a4:	c00a8a93          	addi	s5,s5,-1024 # c00 <_start-0x400>
    32a8:	00c78bb3          	add	s7,a5,a2
    32ac:	00300c93          	li	s9,3
    32b0:	00412883          	lw	a7,4(sp)
    32b4:	00812583          	lw	a1,8(sp)
    32b8:	60048813          	addi	a6,s1,1536
    32bc:	015a07b3          	add	a5,s4,s5
    32c0:	0019b713          	seqz	a4,s3
    32c4:	000b0613          	mv	a2,s6
    32c8:	7898a023          	sw	s1,1920(a7)
    32cc:	a14c2023          	sw	s4,-1536(s8) # ffffaa00 <__stack_top+0xfffbaa04>
    32d0:	00a00693          	li	a3,10
    32d4:	000b8513          	mv	a0,s7
    32d8:	7908a223          	sw	a6,1924(a7)
    32dc:	a0fc2223          	sw	a5,-1532(s8)
    32e0:	00198993          	addi	s3,s3,1
    32e4:	808ff0ef          	jal	22ec <masked_poly_sub_compress_core>
    32e8:	20048493          	addi	s1,s1,512
    32ec:	400a0a13          	addi	s4,s4,1024
    32f0:	140b0b13          	addi	s6,s6,320
    32f4:	fb999ee3          	bne	s3,s9,32b0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xbe8>
    32f8:	000078b7          	lui	a7,0x7
    32fc:	ffff9537          	lui	a0,0xffff9
    3300:	90088713          	addi	a4,a7,-1792 # 6900 <test_indcpa_dec+0x2a8>
    3304:	74050513          	addi	a0,a0,1856 # ffff9740 <__stack_top+0xfffb9744>
    3308:	ffffa7b7          	lui	a5,0xffffa
    330c:	90088893          	addi	a7,a7,-1792
    3310:	00a888b3          	add	a7,a7,a0
    3314:	c0078793          	addi	a5,a5,-1024 # ffff9c00 <__stack_top+0xfffb9c04>
    3318:	01010513          	addi	a0,sp,16
    331c:	00f70733          	add	a4,a4,a5
    3320:	00a88533          	add	a0,a7,a0
    3324:	01010793          	addi	a5,sp,16
    3328:	00412883          	lw	a7,4(sp)
    332c:	00f707b3          	add	a5,a4,a5
    3330:	00f12623          	sw	a5,12(sp)
    3334:	400b8813          	addi	a6,s7,1024
    3338:	7508a223          	sw	a6,1860(a7)
    333c:	7578a023          	sw	s7,1856(a7)
    3340:	00088813          	mv	a6,a7
    3344:	00c12883          	lw	a7,12(sp)
    3348:	00812583          	lw	a1,8(sp)
    334c:	20078793          	addi	a5,a5,512
    3350:	78f82223          	sw	a5,1924(a6)
    3354:	00100713          	li	a4,1
    3358:	00400693          	li	a3,4
    335c:	3c040613          	addi	a2,s0,960
    3360:	79182023          	sw	a7,1920(a6)
    3364:	f89fe0ef          	jal	22ec <masked_poly_sub_compress_core>
    3368:	100407b7          	lui	a5,0x10040
    336c:	000016b7          	lui	a3,0x1
    3370:	06078793          	addi	a5,a5,96 # 10040060 <__stack_top+0x10000064>
    3374:	7c868693          	addi	a3,a3,1992 # 17c8 <pqcrystals_kyber768_ref_indcpa_dec+0x18c>
    3378:	80000737          	lui	a4,0x80000
    337c:	00d7a023          	sw	a3,0(a5)
    3380:	08170713          	addi	a4,a4,129 # 80000081 <__stack_top+0x7ffc0085>
    3384:	00001537          	lui	a0,0x1
    3388:	000105b7          	lui	a1,0x10
    338c:	00e7a823          	sw	a4,16(a5)
    3390:	01590ab3          	add	s5,s2,s5
    3394:	00090613          	mv	a2,s2
    3398:	10000813          	li	a6,256
    339c:	c0050513          	addi	a0,a0,-1024 # c00 <_start-0x400>
    33a0:	00558593          	addi	a1,a1,5 # 10005 <strlen+0x50c1>
    33a4:	0007a703          	lw	a4,0(a5)
    33a8:	00171693          	slli	a3,a4,0x1
    33ac:	0006d663          	bgez	a3,33b8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xcf0>
    33b0:	03c0006f          	j	33ec <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xd24>
    33b4:	0007a703          	lw	a4,0(a5)
    33b8:	00271693          	slli	a3,a4,0x2
    33bc:	fe06cce3          	bltz	a3,33b4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xcec>
    33c0:	0107a223          	sw	a6,4(a5)
    33c4:	00c7aa23          	sw	a2,20(a5)
    33c8:	00a60733          	add	a4,a2,a0
    33cc:	00e7ac23          	sw	a4,24(a5)
    33d0:	02c7aa23          	sw	a2,52(a5)
    33d4:	02e7ac23          	sw	a4,56(a5)
    33d8:	0007a703          	lw	a4,0(a5)
    33dc:	00b76733          	or	a4,a4,a1
    33e0:	00e7a023          	sw	a4,0(a5)
    33e4:	0007a703          	lw	a4,0(a5)
    33e8:	fe075ee3          	bgez	a4,33e4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xd1c>
    33ec:	40060613          	addi	a2,a2,1024
    33f0:	fb561ae3          	bne	a2,s5,33a4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xcdc>
    33f4:	10040737          	lui	a4,0x10040
    33f8:	06072783          	lw	a5,96(a4) # 10040060 <__stack_top+0x10000064>
    33fc:	06070713          	addi	a4,a4,96
    3400:	00179693          	slli	a3,a5,0x1
    3404:	0006d663          	bgez	a3,3410 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xd48>
    3408:	0780006f          	j	3480 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xdb8>
    340c:	00072783          	lw	a5,0(a4)
    3410:	00279693          	slli	a3,a5,0x2
    3414:	fe06cce3          	bltz	a3,340c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xd44>
    3418:	100407b7          	lui	a5,0x10040
    341c:	06078793          	addi	a5,a5,96 # 10040060 <__stack_top+0x10000064>
    3420:	10000693          	li	a3,256
    3424:	00d7a223          	sw	a3,4(a5)
    3428:	ffffb737          	lui	a4,0xffffb
    342c:	000076b7          	lui	a3,0x7
    3430:	a0070713          	addi	a4,a4,-1536 # ffffaa00 <__stack_top+0xfffbaa04>
    3434:	90068693          	addi	a3,a3,-1792 # 6900 <test_indcpa_dec+0x2a8>
    3438:	00e686b3          	add	a3,a3,a4
    343c:	01010713          	addi	a4,sp,16
    3440:	00e68733          	add	a4,a3,a4
    3444:	00e12223          	sw	a4,4(sp)
    3448:	00e7aa23          	sw	a4,20(a5)
    344c:	00412703          	lw	a4,4(sp)
    3450:	00412683          	lw	a3,4(sp)
    3454:	40070713          	addi	a4,a4,1024
    3458:	00e7ac23          	sw	a4,24(a5)
    345c:	02d7aa23          	sw	a3,52(a5)
    3460:	02e7ac23          	sw	a4,56(a5)
    3464:	0007a703          	lw	a4,0(a5)
    3468:	000106b7          	lui	a3,0x10
    346c:	00568693          	addi	a3,a3,5 # 10005 <strlen+0x50c1>
    3470:	00d76733          	or	a4,a4,a3
    3474:	00e7a023          	sw	a4,0(a5)
    3478:	0007a703          	lw	a4,0(a5)
    347c:	fe075ee3          	bgez	a4,3478 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xdb0>
    3480:	100407b7          	lui	a5,0x10040
    3484:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3488:	00171693          	slli	a3,a4,0x1
