
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    2ab0:	00042783          	lw	a5,0(s0)
    2ab4:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    2ab8:	0027e793          	ori	a5,a5,2
    2abc:	00f42023          	sw	a5,0(s0)
    2ac0:	00072783          	lw	a5,0(a4)
    2ac4:	fe07dee3          	bgez	a5,2ac0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x62c>
    2ac8:	000076b7          	lui	a3,0x7
    2acc:	ffffa7b7          	lui	a5,0xffffa
    2ad0:	88068713          	addi	a4,a3,-1920 # 6880 <test_indcpa_enc+0x9c>
    2ad4:	00f70733          	add	a4,a4,a5
    2ad8:	01010793          	addi	a5,sp,16
    2adc:	00f707b3          	add	a5,a4,a5
    2ae0:	88068613          	addi	a2,a3,-1920
    2ae4:	ffffb737          	lui	a4,0xffffb
    2ae8:	00e60633          	add	a2,a2,a4
    2aec:	fffff5b7          	lui	a1,0xfffff
    2af0:	01010713          	addi	a4,sp,16
    2af4:	00e60733          	add	a4,a2,a4
    2af8:	80058593          	addi	a1,a1,-2048 # ffffe800 <__stack_top+0xfffbe804>
    2afc:	88068613          	addi	a2,a3,-1920
    2b00:	ffffb537          	lui	a0,0xffffb
    2b04:	00b60633          	add	a2,a2,a1
    2b08:	20050513          	addi	a0,a0,512 # ffffb200 <__stack_top+0xfffbb204>
    2b0c:	01010593          	addi	a1,sp,16
    2b10:	88068693          	addi	a3,a3,-1920
    2b14:	00e12023          	sw	a4,0(sp)
    2b18:	00b605b3          	add	a1,a2,a1
    2b1c:	00a686b3          	add	a3,a3,a0
    2b20:	01010613          	addi	a2,sp,16
    2b24:	00c68533          	add	a0,a3,a2
    2b28:	00012683          	lw	a3,0(sp)
    2b2c:	20078713          	addi	a4,a5,512 # ffffa200 <__stack_top+0xfffba204>
    2b30:	20f6a023          	sw	a5,512(a3)
    2b34:	20e6a223          	sw	a4,516(a3)
    2b38:	ab0ff0ef          	jal	1de8 <masked_cbd_eta2_core>
    2b3c:	000107b7          	lui	a5,0x10
    2b40:	67478793          	addi	a5,a5,1652 # 10674 <psi>
    2b44:	00f9a223          	sw	a5,4(s3) # 10040004 <__stack_top+0x10000008>
    2b48:	0009a783          	lw	a5,0(s3)
    2b4c:	10040737          	lui	a4,0x10040
    2b50:	0037e793          	ori	a5,a5,3
    2b54:	00f9a023          	sw	a5,0(s3)
    2b58:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2b5c:	fe07dee3          	bgez	a5,2b58 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x6c4>
    2b60:	ffffd6b7          	lui	a3,0xffffd
    2b64:	000077b7          	lui	a5,0x7
    2b68:	a0068693          	addi	a3,a3,-1536 # ffffca00 <__stack_top+0xfffbca04>
    2b6c:	88078793          	addi	a5,a5,-1920 # 6880 <test_indcpa_enc+0x9c>
    2b70:	00d787b3          	add	a5,a5,a3
    2b74:	01010713          	addi	a4,sp,16
    2b78:	00e78933          	add	s2,a5,a4
    2b7c:	60090793          	addi	a5,s2,1536
    2b80:	00f12023          	sw	a5,0(sp)
    2b84:	00090613          	mv	a2,s2
    2b88:	10040737          	lui	a4,0x10040
    2b8c:	00c72223          	sw	a2,4(a4) # 10040004 <__stack_top+0x10000008>
    2b90:	00c72423          	sw	a2,8(a4)
    2b94:	00072783          	lw	a5,0(a4)
    2b98:	0047e793          	ori	a5,a5,4
    2b9c:	00f72023          	sw	a5,0(a4)
    2ba0:	00072783          	lw	a5,0(a4)
    2ba4:	fe07dee3          	bgez	a5,2ba0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x70c>
    2ba8:	00012783          	lw	a5,0(sp)
    2bac:	20060613          	addi	a2,a2,512
    2bb0:	fcc79ee3          	bne	a5,a2,2b8c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x6f8>
    2bb4:	000077b7          	lui	a5,0x7
    2bb8:	ffffd637          	lui	a2,0xffffd
    2bbc:	00001a37          	lui	s4,0x1
    2bc0:	88078793          	addi	a5,a5,-1920 # 6880 <test_indcpa_enc+0x9c>
    2bc4:	01010713          	addi	a4,sp,16
    2bc8:	c00a0a13          	addi	s4,s4,-1024 # c00 <_start-0x400>
    2bcc:	00c787b3          	add	a5,a5,a2
    2bd0:	00e78633          	add	a2,a5,a4
    2bd4:	01490a33          	add	s4,s2,s4
    2bd8:	10040737          	lui	a4,0x10040
    2bdc:	00c72223          	sw	a2,4(a4) # 10040004 <__stack_top+0x10000008>
    2be0:	00c72423          	sw	a2,8(a4)
    2be4:	00072783          	lw	a5,0(a4)
    2be8:	0047e793          	ori	a5,a5,4
    2bec:	00f72023          	sw	a5,0(a4)
    2bf0:	00072783          	lw	a5,0(a4)
    2bf4:	fe07dee3          	bgez	a5,2bf0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x75c>
    2bf8:	20060613          	addi	a2,a2,512 # ffffd200 <__stack_top+0xfffbd204>
    2bfc:	ff4610e3          	bne	a2,s4,2bdc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x748>
    2c00:	000107b7          	lui	a5,0x10
    2c04:	47478793          	addi	a5,a5,1140 # 10474 <zetas>
    2c08:	00f72223          	sw	a5,4(a4)
    2c0c:	00072783          	lw	a5,0(a4)
    2c10:	10040637          	lui	a2,0x10040
    2c14:	0067e793          	ori	a5,a5,6
    2c18:	00f72023          	sw	a5,0(a4)
    2c1c:	00062783          	lw	a5,0(a2) # 10040000 <__stack_top+0x10000004>
    2c20:	fe07dee3          	bgez	a5,2c1c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x788>
    2c24:	00007737          	lui	a4,0x7
    2c28:	ffffb9b7          	lui	s3,0xffffb
    2c2c:	20098993          	addi	s3,s3,512 # ffffb200 <__stack_top+0xfffbb204>
    2c30:	88070793          	addi	a5,a4,-1920 # 6880 <test_indcpa_enc+0x9c>
    2c34:	013787b3          	add	a5,a5,s3
    2c38:	01010693          	addi	a3,sp,16
    2c3c:	ffffcab7          	lui	s5,0xffffc
    2c40:	00d789b3          	add	s3,a5,a3
    2c44:	e00a8a93          	addi	s5,s5,-512 # ffffbe00 <__stack_top+0xfffbbe04>
    2c48:	88070793          	addi	a5,a4,-1920
    2c4c:	00001c37          	lui	s8,0x1
    2c50:	015787b3          	add	a5,a5,s5
    2c54:	00d78ab3          	add	s5,a5,a3
    2c58:	00098b93          	mv	s7,s3
    2c5c:	00000b13          	li	s6,0
    2c60:	10040437          	lui	s0,0x10040
    2c64:	001c0c13          	addi	s8,s8,1 # 1001 <_start+0x1>
    2c68:	000a8c93          	mv	s9,s5
    2c6c:	00090d13          	mv	s10,s2
    2c70:	000b8d93          	mv	s11,s7
    2c74:	00048613          	mv	a2,s1
    2c78:	000d0593          	mv	a1,s10
    2c7c:	000d8513          	mv	a0,s11
    2c80:	ee4ff0ef          	jal	2364 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0>
    2c84:	00042783          	lw	a5,0(s0) # 10040000 <__stack_top+0x10000004>
    2c88:	0187e7b3          	or	a5,a5,s8
    2c8c:	00f42023          	sw	a5,0(s0)
    2c90:	00042783          	lw	a5,0(s0)
    2c94:	fe07dee3          	bgez	a5,2c90 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x7fc>
    2c98:	01b42423          	sw	s11,8(s0)
    2c9c:	01942223          	sw	s9,4(s0)
    2ca0:	00042783          	lw	a5,0(s0)
    2ca4:	1837e793          	ori	a5,a5,387
    2ca8:	00f42023          	sw	a5,0(s0)
    2cac:	00042783          	lw	a5,0(s0)
    2cb0:	fe07dee3          	bgez	a5,2cac <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x818>
    2cb4:	600d0d13          	addi	s10,s10,1536
    2cb8:	600d8d93          	addi	s11,s11,1536
    2cbc:	600c8c93          	addi	s9,s9,1536
    2cc0:	fb4d1ae3          	bne	s10,s4,2c74 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x7e0>
    2cc4:	001b0b13          	addi	s6,s6,1
    2cc8:	00300793          	li	a5,3
    2ccc:	200b8b93          	addi	s7,s7,512
    2cd0:	200a8a93          	addi	s5,s5,512
    2cd4:	60048493          	addi	s1,s1,1536
    2cd8:	f8fb18e3          	bne	s6,a5,2c68 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x7d4>
    2cdc:	00007737          	lui	a4,0x7
    2ce0:	ffffa4b7          	lui	s1,0xffffa
    2ce4:	c0048493          	addi	s1,s1,-1024 # ffff9c00 <__stack_top+0xfffb9c04>
    2ce8:	88070693          	addi	a3,a4,-1920 # 6880 <test_indcpa_enc+0x9c>
    2cec:	01010613          	addi	a2,sp,16
    2cf0:	009686b3          	add	a3,a3,s1
    2cf4:	00c684b3          	add	s1,a3,a2
    2cf8:	ffffaab7          	lui	s5,0xffffa
    2cfc:	88070693          	addi	a3,a4,-1920
    2d00:	015686b3          	add	a3,a3,s5
    2d04:	ffffa7b7          	lui	a5,0xffffa
    2d08:	40078793          	addi	a5,a5,1024 # ffffa400 <__stack_top+0xfffba404>
    2d0c:	ffffaa37          	lui	s4,0xffffa
    2d10:	00c68ab3          	add	s5,a3,a2
    2d14:	88070693          	addi	a3,a4,-1920
    2d18:	88070713          	addi	a4,a4,-1920
    2d1c:	800a0a13          	addi	s4,s4,-2048 # ffff9800 <__stack_top+0xfffb9804>
    2d20:	00f70733          	add	a4,a4,a5
    2d24:	00001bb7          	lui	s7,0x1
    2d28:	014686b3          	add	a3,a3,s4
    2d2c:	00c707b3          	add	a5,a4,a2
    2d30:	00c68a33          	add	s4,a3,a2
    2d34:	40048b13          	addi	s6,s1,1024
    2d38:	00f12223          	sw	a5,4(sp)
    2d3c:	10040437          	lui	s0,0x10040
    2d40:	001b8b93          	addi	s7,s7,1 # 1001 <_start+0x1>
    2d44:	00412603          	lw	a2,4(sp)
    2d48:	00090593          	mv	a1,s2
    2d4c:	00048513          	mv	a0,s1
    2d50:	e14ff0ef          	jal	2364 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0>
    2d54:	00942423          	sw	s1,8(s0) # 10040008 <__stack_top+0x1000000c>
    2d58:	01542223          	sw	s5,4(s0)
    2d5c:	00042783          	lw	a5,0(s0)
    2d60:	1837e793          	ori	a5,a5,387
    2d64:	00f42023          	sw	a5,0(s0)
    2d68:	00042783          	lw	a5,0(s0)
    2d6c:	fe07dee3          	bgez	a5,2d68 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x8d4>
    2d70:	00042783          	lw	a5,0(s0)
    2d74:	0177e7b3          	or	a5,a5,s7
    2d78:	00f42023          	sw	a5,0(s0)
    2d7c:	00042783          	lw	a5,0(s0)
    2d80:	fe07dee3          	bgez	a5,2d7c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x8e8>
    2d84:	00942423          	sw	s1,8(s0)
    2d88:	01442223          	sw	s4,4(s0)
    2d8c:	00042783          	lw	a5,0(s0)
    2d90:	1837e793          	ori	a5,a5,387
    2d94:	00f42023          	sw	a5,0(s0)
    2d98:	00042783          	lw	a5,0(s0)
    2d9c:	fe07dee3          	bgez	a5,2d98 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x904>
    2da0:	00012783          	lw	a5,0(sp)
    2da4:	20048493          	addi	s1,s1,512
    2da8:	200a8a93          	addi	s5,s5,512 # ffffa200 <__stack_top+0xfffba204>
    2dac:	00078913          	mv	s2,a5
    2db0:	200a0a13          	addi	s4,s4,512
    2db4:	029b0063          	beq	s6,s1,2dd4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x940>
    2db8:	60078793          	addi	a5,a5,1536
    2dbc:	00f12023          	sw	a5,0(sp)
    2dc0:	f85ff06f          	j	2d44 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x8b0>
    2dc4:	000e0d13          	mv	s10,t3
    2dc8:	000e0c93          	mv	s9,t3
    2dcc:	00000c13          	li	s8,0
    2dd0:	a55ff06f          	j	2824 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x390>
    2dd4:	000076b7          	lui	a3,0x7
    2dd8:	fffff437          	lui	s0,0xfffff
    2ddc:	80040413          	addi	s0,s0,-2048 # ffffe800 <__stack_top+0xfffbe804>
    2de0:	88068713          	addi	a4,a3,-1920 # 6880 <test_indcpa_enc+0x9c>
    2de4:	00870733          	add	a4,a4,s0
    2de8:	01010613          	addi	a2,sp,16
    2dec:	00c70433          	add	s0,a4,a2
    2df0:	ffff9737          	lui	a4,0xffff9
    2df4:	88068613          	addi	a2,a3,-1920
    2df8:	00e60633          	add	a2,a2,a4
    2dfc:	01010713          	addi	a4,sp,16
    2e00:	00e60733          	add	a4,a2,a4
    2e04:	ffffbc37          	lui	s8,0xffffb
    2e08:	00e12023          	sw	a4,0(sp)
    2e0c:	00068713          	mv	a4,a3
    2e10:	88068693          	addi	a3,a3,-1920
    2e14:	01010613          	addi	a2,sp,16
    2e18:	018686b3          	add	a3,a3,s8
    2e1c:	ffff97b7          	lui	a5,0xffff9
    2e20:	7c078793          	addi	a5,a5,1984 # ffff97c0 <__stack_top+0xfffb97c4>
    2e24:	00c68c33          	add	s8,a3,a2
    2e28:	88070693          	addi	a3,a4,-1920 # ffff8880 <__stack_top+0xfffb8884>
    2e2c:	00f686b3          	add	a3,a3,a5
    2e30:	00c687b3          	add	a5,a3,a2
    2e34:	ffffbbb7          	lui	s7,0xffffb
    2e38:	a00b8b93          	addi	s7,s7,-1536 # ffffaa00 <__stack_top+0xfffbaa04>
    2e3c:	00f12223          	sw	a5,4(sp)
    2e40:	00c12b03          	lw	s6,12(sp)
    2e44:	88070793          	addi	a5,a4,-1920
    2e48:	00001ab7          	lui	s5,0x1
    2e4c:	017787b3          	add	a5,a5,s7
    2e50:	00040a13          	mv	s4,s0
    2e54:	00000493          	li	s1,0
    2e58:	c00a8a93          	addi	s5,s5,-1024 # c00 <_start-0x400>
    2e5c:	00c78bb3          	add	s7,a5,a2
    2e60:	00300c93          	li	s9,3
    2e64:	00012883          	lw	a7,0(sp)
    2e68:	00412583          	lw	a1,4(sp)
    2e6c:	60098813          	addi	a6,s3,1536
    2e70:	015a07b3          	add	a5,s4,s5
    2e74:	0014b713          	seqz	a4,s1
    2e78:	000b0613          	mv	a2,s6
    2e7c:	7d38a023          	sw	s3,1984(a7)
    2e80:	a14c2023          	sw	s4,-1536(s8) # ffffaa00 <__stack_top+0xfffbaa04>
    2e84:	00a00693          	li	a3,10
    2e88:	000b8513          	mv	a0,s7
    2e8c:	7d08a223          	sw	a6,1988(a7)
    2e90:	a0fc2223          	sw	a5,-1532(s8)
    2e94:	00148493          	addi	s1,s1,1
    2e98:	a8dfe0ef          	jal	1924 <masked_poly_sub_compress_core>
    2e9c:	20098993          	addi	s3,s3,512
    2ea0:	400a0a13          	addi	s4,s4,1024
    2ea4:	140b0b13          	addi	s6,s6,320
    2ea8:	fb949ee3          	bne	s1,s9,2e64 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x9d0>
    2eac:	000078b7          	lui	a7,0x7
    2eb0:	ffff9537          	lui	a0,0xffff9
    2eb4:	88088713          	addi	a4,a7,-1920 # 6880 <test_indcpa_enc+0x9c>
    2eb8:	79050513          	addi	a0,a0,1936 # ffff9790 <__stack_top+0xfffb9794>
    2ebc:	ffffa7b7          	lui	a5,0xffffa
    2ec0:	88088893          	addi	a7,a7,-1920
    2ec4:	00a888b3          	add	a7,a7,a0
    2ec8:	c0078793          	addi	a5,a5,-1024 # ffff9c00 <__stack_top+0xfffb9c04>
    2ecc:	01010513          	addi	a0,sp,16
    2ed0:	00f70733          	add	a4,a4,a5
    2ed4:	00a88533          	add	a0,a7,a0
    2ed8:	01010793          	addi	a5,sp,16
    2edc:	00012883          	lw	a7,0(sp)
    2ee0:	00f707b3          	add	a5,a4,a5
    2ee4:	00f12423          	sw	a5,8(sp)
    2ee8:	400b8813          	addi	a6,s7,1024
    2eec:	7908aa23          	sw	a6,1940(a7)
    2ef0:	00c12603          	lw	a2,12(sp)
    2ef4:	00088813          	mv	a6,a7
    2ef8:	7978a823          	sw	s7,1936(a7)
    2efc:	00812883          	lw	a7,8(sp)
    2f00:	00412583          	lw	a1,4(sp)
    2f04:	20078793          	addi	a5,a5,512
    2f08:	7cf82223          	sw	a5,1988(a6)
    2f0c:	00100713          	li	a4,1
    2f10:	00400693          	li	a3,4
    2f14:	7d182023          	sw	a7,1984(a6)
    2f18:	3c060613          	addi	a2,a2,960
    2f1c:	a09fe0ef          	jal	1924 <masked_poly_sub_compress_core>
    2f20:	100407b7          	lui	a5,0x10040
    2f24:	0607a703          	lw	a4,96(a5) # 10040060 <__stack_top+0x10000064>
    2f28:	000016b7          	lui	a3,0x1
    2f2c:	7c868693          	addi	a3,a3,1992 # 17c8 <pqcrystals_kyber768_ref_gen_poly_tohw+0x17c>
    2f30:	00276713          	ori	a4,a4,2
    2f34:	06e7a023          	sw	a4,96(a5)
    2f38:	80000737          	lui	a4,0x80000
    2f3c:	06d7a023          	sw	a3,96(a5)
    2f40:	08170713          	addi	a4,a4,129 # 80000081 <__stack_top+0x7ffc0085>
    2f44:	00001537          	lui	a0,0x1
    2f48:	000105b7          	lui	a1,0x10
    2f4c:	06078793          	addi	a5,a5,96
    2f50:	01540ab3          	add	s5,s0,s5
    2f54:	00040693          	mv	a3,s0
    2f58:	10000813          	li	a6,256
    2f5c:	c0050513          	addi	a0,a0,-1024 # c00 <_start-0x400>
    2f60:	00558593          	addi	a1,a1,5 # 10005 <strlen+0x5475>
    2f64:	00e7a823          	sw	a4,16(a5)
    2f68:	0007a703          	lw	a4,0(a5)
    2f6c:	0107a223          	sw	a6,4(a5)
    2f70:	00d7aa23          	sw	a3,20(a5)
    2f74:	00a68633          	add	a2,a3,a0
    2f78:	00c7ac23          	sw	a2,24(a5)
    2f7c:	02d7aa23          	sw	a3,52(a5)
    2f80:	02c7ac23          	sw	a2,56(a5)
    2f84:	00b76733          	or	a4,a4,a1
    2f88:	00e7a023          	sw	a4,0(a5)
    2f8c:	0007a703          	lw	a4,0(a5)
    2f90:	fe075ee3          	bgez	a4,2f8c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xaf8>
    2f94:	40068693          	addi	a3,a3,1024
    2f98:	fcda98e3          	bne	s5,a3,2f68 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xad4>
    2f9c:	ffffb737          	lui	a4,0xffffb
    2fa0:	00007637          	lui	a2,0x7
    2fa4:	a0070713          	addi	a4,a4,-1536 # ffffaa00 <__stack_top+0xfffbaa04>
    2fa8:	88060613          	addi	a2,a2,-1920 # 6880 <test_indcpa_enc+0x9c>
    2fac:	00e60633          	add	a2,a2,a4
    2fb0:	01010713          	addi	a4,sp,16
    2fb4:	00e60733          	add	a4,a2,a4
    2fb8:	0007a683          	lw	a3,0(a5)
    2fbc:	00e12023          	sw	a4,0(sp)
    2fc0:	10000713          	li	a4,256
    2fc4:	00e7a223          	sw	a4,4(a5)
    2fc8:	00012703          	lw	a4,0(sp)
    2fcc:	00012583          	lw	a1,0(sp)
    2fd0:	00e7aa23          	sw	a4,20(a5)
    2fd4:	00012703          	lw	a4,0(sp)
    2fd8:	40070613          	addi	a2,a4,1024
    2fdc:	00c7ac23          	sw	a2,24(a5)
    2fe0:	00010737          	lui	a4,0x10
    2fe4:	02b7aa23          	sw	a1,52(a5)
    2fe8:	00570713          	addi	a4,a4,5 # 10005 <strlen+0x5475>
    2fec:	00e6e6b3          	or	a3,a3,a4
    2ff0:	02c7ac23          	sw	a2,56(a5)
    2ff4:	10040737          	lui	a4,0x10040
    2ff8:	00d7a023          	sw	a3,0(a5)
    2ffc:	06070713          	addi	a4,a4,96 # 10040060 <__stack_top+0x10000064>
    3000:	100406b7          	lui	a3,0x10040
    3004:	00072783          	lw	a5,0(a4)
    3008:	fe07dee3          	bgez	a5,3004 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xb70>
    300c:	800007b7          	lui	a5,0x80000
    3010:	08178793          	addi	a5,a5,129 # 80000081 <__stack_top+0x7ffc0085>
    3014:	00f6a823          	sw	a5,16(a3) # 10040010 <__stack_top+0x10000014>
    3018:	dfc00793          	li	a5,-516
    301c:	00f6aa23          	sw	a5,20(a3)
    3020:	00100793          	li	a5,1
    3024:	00f6ac23          	sw	a5,24(a3)
    3028:	00007637          	lui	a2,0x7
    302c:	ffff9837          	lui	a6,0xffff9
    3030:	000407b7          	lui	a5,0x40
    3034:	79080813          	addi	a6,a6,1936 # ffff9790 <__stack_top+0xfffb9794>
    3038:	04078793          	addi	a5,a5,64 # 40040 <__stack_top+0x44>
    303c:	ffffb5b7          	lui	a1,0xffffb
    3040:	0006ae23          	sw	zero,28(a3)
    3044:	88060713          	addi	a4,a2,-1920 # 6880 <test_indcpa_enc+0x9c>
    3048:	01010513          	addi	a0,sp,16
    304c:	a0058593          	addi	a1,a1,-1536 # ffffaa00 <__stack_top+0xfffbaa04>
    3050:	01070733          	add	a4,a4,a6
    3054:	00f6a023          	sw	a5,0(a3)
    3058:	88060793          	addi	a5,a2,-1920
    305c:	00a70833          	add	a6,a4,a0
    3060:	00b787b3          	add	a5,a5,a1
    3064:	00001337          	lui	t1,0x1
    3068:	00a785b3          	add	a1,a5,a0
    306c:	00080893          	mv	a7,a6
    3070:	00000e13          	li	t3,0
    3074:	100407b7          	lui	a5,0x10040
    3078:	00300513          	li	a0,3
    307c:	c0030313          	addi	t1,t1,-1024 # c00 <_start-0x400>
    3080:	0007a423          	sw	zero,8(a5) # 10040008 <__stack_top+0x1000000c>
    3084:	0087a223          	sw	s0,4(a5)
    3088:	0007a703          	lw	a4,0(a5)
    308c:	00376713          	ori	a4,a4,3
    3090:	00e7a023          	sw	a4,0(a5)
    3094:	0007a703          	lw	a4,0(a5)
    3098:	fe075ee3          	bgez	a4,3094 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xc00>
    309c:	00b7a223          	sw	a1,4(a5)
    30a0:	0007a703          	lw	a4,0(a5)
    30a4:	18476713          	ori	a4,a4,388
    30a8:	00e7a023          	sw	a4,0(a5)
    30ac:	0007a703          	lw	a4,0(a5)
    30b0:	fe075ee3          	bgez	a4,30ac <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xc18>
    30b4:	00000693          	li	a3,0
    30b8:	00040613          	mv	a2,s0
    30bc:	00168693          	addi	a3,a3,1
    30c0:	40060613          	addi	a2,a2,1024
    30c4:	02a68663          	beq	a3,a0,30f0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xc5c>
    30c8:	0007a423          	sw	zero,8(a5)
    30cc:	00c7a223          	sw	a2,4(a5)
    30d0:	0007a703          	lw	a4,0(a5)
    30d4:	18376713          	ori	a4,a4,387
    30d8:	00e7a023          	sw	a4,0(a5)
    30dc:	0007a703          	lw	a4,0(a5)
    30e0:	fe075ee3          	bgez	a4,30dc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xc48>
    30e4:	00168693          	addi	a3,a3,1
    30e8:	40060613          	addi	a2,a2,1024
    30ec:	fca69ee3          	bne	a3,a0,30c8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xc34>
    30f0:	0117a423          	sw	a7,8(a5)
    30f4:	0007a703          	lw	a4,0(a5)
    30f8:	48276713          	ori	a4,a4,1154
    30fc:	00e7a023          	sw	a4,0(a5)
    3100:	0007a703          	lw	a4,0(a5)
    3104:	fe075ee3          	bgez	a4,3100 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xc6c>
    3108:	00888893          	addi	a7,a7,8
    310c:	40058593          	addi	a1,a1,1024
    3110:	00640433          	add	s0,s0,t1
    3114:	00ae0663          	beq	t3,a0,3120 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xc8c>
    3118:	00068e13          	mv	t3,a3
    311c:	f65ff06f          	j	3080 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xbec>
    3120:	100407b7          	lui	a5,0x10040
    3124:	0607a703          	lw	a4,96(a5) # 10040060 <__stack_top+0x10000064>
    3128:	000016b7          	lui	a3,0x1
    312c:	7c868693          	addi	a3,a3,1992 # 17c8 <pqcrystals_kyber768_ref_gen_poly_tohw+0x17c>
    3130:	00276713          	ori	a4,a4,2
    3134:	06e7a023          	sw	a4,96(a5)
    3138:	80000737          	lui	a4,0x80000
    313c:	06d7a023          	sw	a3,96(a5)
    3140:	08170713          	addi	a4,a4,129 # 80000081 <__stack_top+0x7ffc0085>
    3144:	06e7a823          	sw	a4,112(a5)
    3148:	01000693          	li	a3,16
    314c:	0607a703          	lw	a4,96(a5)
    3150:	ffff9537          	lui	a0,0xffff9
    3154:	06d7a223          	sw	a3,100(a5)
    3158:	000076b7          	lui	a3,0x7
    315c:	7c050513          	addi	a0,a0,1984 # ffff97c0 <__stack_top+0xfffb97c4>
    3160:	88068693          	addi	a3,a3,-1920 # 6880 <test_indcpa_enc+0x9c>
    3164:	0607aa23          	sw	zero,116(a5)
    3168:	00a686b3          	add	a3,a3,a0
    316c:	01010613          	addi	a2,sp,16
    3170:	0807aa23          	sw	zero,148(a5)
    3174:	00c68533          	add	a0,a3,a2
    3178:	08a7ac23          	sw	a0,152(a5)
    317c:	02176713          	ori	a4,a4,33
    3180:	06078793          	addi	a5,a5,96
    3184:	10040337          	lui	t1,0x10040
    3188:	00e7a023          	sw	a4,0(a5)
    318c:	0007a703          	lw	a4,0(a5)
    3190:	fe075ee3          	bgez	a4,318c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xcf8>
    3194:	00040737          	lui	a4,0x40
    3198:	00870713          	addi	a4,a4,8 # 40008 <__stack_top+0xc>
    319c:	00e32023          	sw	a4,0(t1) # 10040000 <__stack_top+0x10000004>
    31a0:	ffff97b7          	lui	a5,0xffff9
    31a4:	00007737          	lui	a4,0x7
    31a8:	7c078793          	addi	a5,a5,1984 # ffff97c0 <__stack_top+0xfffb97c4>
    31ac:	88070713          	addi	a4,a4,-1920 # 6880 <test_indcpa_enc+0x9c>
    31b0:	00f70733          	add	a4,a4,a5
    31b4:	01010793          	addi	a5,sp,16
    31b8:	00032623          	sw	zero,12(t1)
    31bc:	00f707b3          	add	a5,a4,a5
    31c0:	00f12023          	sw	a5,0(sp)
    31c4:	0007a783          	lw	a5,0(a5)
    31c8:	00013e37          	lui	t3,0x13
    31cc:	d30e0593          	addi	a1,t3,-720 # 12d30 <t.0>
    31d0:	00f32623          	sw	a5,12(t1)
    31d4:	080008b7          	lui	a7,0x8000
    31d8:	100406b7          	lui	a3,0x10040
    31dc:	00020eb7          	lui	t4,0x20
    31e0:	00013637          	lui	a2,0x13
    31e4:	00b32423          	sw	a1,8(t1)
    31e8:	d7060613          	addi	a2,a2,-656 # 12d70 <t.0+0x40>
    31ec:	d30e0e13          	addi	t3,t3,-720
    31f0:	00000313          	li	t1,0
    31f4:	100407b7          	lui	a5,0x10040
    31f8:	10488893          	addi	a7,a7,260 # 8000104 <__stack_top+0x7fc0108>
    31fc:	06068693          	addi	a3,a3,96 # 10040060 <__stack_top+0x10000064>
    3200:	01000f93          	li	t6,16
    3204:	001e8e93          	addi	t4,t4,1 # 20001 <__BSS_END__+0x9719>
    3208:	00100f13          	li	t5,1
    320c:	0107a223          	sw	a6,4(a5) # 10040004 <__stack_top+0x10000008>
    3210:	0007a703          	lw	a4,0(a5)
    3214:	01176733          	or	a4,a4,a7
    3218:	00e7a023          	sw	a4,0(a5)
    321c:	0007a703          	lw	a4,0(a5)
