
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    3dd4:	0187a603          	lw	a2,24(a5)
    3dd8:	01c7a683          	lw	a3,28(a5)
    3ddc:	00002737          	lui	a4,0x2
    3de0:	ffffe7b7          	lui	a5,0xffffe
    3de4:	bc078793          	addi	a5,a5,-1088 # ffffdbc0 <__stack_top+0xfffbdbc4>
    3de8:	45070713          	addi	a4,a4,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_dec+0x4b0>
    3dec:	00f70733          	add	a4,a4,a5
    3df0:	03010793          	addi	a5,sp,48
    3df4:	00f707b3          	add	a5,a4,a5
    3df8:	00f12623          	sw	a5,12(sp)
    3dfc:	00c12e83          	lw	t4,12(sp)
    3e00:	100087b7          	lui	a5,0x10008
    3e04:	10040737          	lui	a4,0x10040
    3e08:	00beaa23          	sw	a1,20(t4)
    3e0c:	01cea023          	sw	t3,0(t4)
    3e10:	006ea223          	sw	t1,4(t4)
    3e14:	011ea423          	sw	a7,8(t4)
    3e18:	010ea623          	sw	a6,12(t4)
    3e1c:	00aea823          	sw	a0,16(t4)
    3e20:	00ceac23          	sw	a2,24(t4)
    3e24:	00deae23          	sw	a3,28(t4)
    3e28:	01c7a803          	lw	a6,28(a5) # 1000801c <__stack_top+0xffc8020>
    3e2c:	00013a37          	lui	s4,0x13
    3e30:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    3e34:	00f00793          	li	a5,15
    3e38:	d50a2583          	lw	a1,-688(s4) # 12d50 <keccak_cc>
    3e3c:	00f72023          	sw	a5,0(a4)
    3e40:	00072783          	lw	a5,0(a4)
    3e44:	fe07dee3          	bgez	a5,3e40 <pqcrystals_kyber768_ref_indcpa_keypair+0x144>
    3e48:	49000613          	li	a2,1168
    3e4c:	00c72023          	sw	a2,0(a4)
    3e50:	ffffe6b7          	lui	a3,0xffffe
    3e54:	00002637          	lui	a2,0x2
    3e58:	bc068693          	addi	a3,a3,-1088 # ffffdbc0 <__stack_top+0xfffbdbc4>
    3e5c:	45060613          	addi	a2,a2,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_dec+0x4b0>
    3e60:	00d60633          	add	a2,a2,a3
    3e64:	03010693          	addi	a3,sp,48
    3e68:	00d60633          	add	a2,a2,a3
    3e6c:	100087b7          	lui	a5,0x10008
    3e70:	01c7a883          	lw	a7,28(a5) # 1000801c <__stack_top+0xffc8020>
    3e74:	00800693          	li	a3,8
    3e78:	00c12e23          	sw	a2,28(sp)
    3e7c:	01c7a503          	lw	a0,28(a5)
    3e80:	00d72223          	sw	a3,4(a4)
    3e84:	00c72623          	sw	a2,12(a4)
    3e88:	00072823          	sw	zero,16(a4)
    3e8c:	00072603          	lw	a2,0(a4)
    3e90:	100406b7          	lui	a3,0x10040
    3e94:	011585b3          	add	a1,a1,a7
    3e98:	00166793          	ori	a5,a2,1
    3e9c:	00f72023          	sw	a5,0(a4)
    3ea0:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    3ea4:	0006a783          	lw	a5,0(a3)
    3ea8:	fe07dee3          	bgez	a5,3ea4 <pqcrystals_kyber768_ref_indcpa_keypair+0x1a8>
    3eac:	00002337          	lui	t1,0x2
    3eb0:	ffffe737          	lui	a4,0xffffe
    3eb4:	bb870713          	addi	a4,a4,-1096 # ffffdbb8 <__stack_top+0xfffbdbbc>
    3eb8:	45030893          	addi	a7,t1,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_dec+0x4b0>
    3ebc:	00e888b3          	add	a7,a7,a4
    3ec0:	03010713          	addi	a4,sp,48
    3ec4:	100087b7          	lui	a5,0x10008
    3ec8:	00e88733          	add	a4,a7,a4
    3ecc:	01c7ae03          	lw	t3,28(a5) # 1000801c <__stack_top+0xffc8020>
    3ed0:	ffffe637          	lui	a2,0xffffe
    3ed4:	00e12623          	sw	a4,12(sp)
    3ed8:	45030713          	addi	a4,t1,1104
    3edc:	00c70733          	add	a4,a4,a2
    3ee0:	03010613          	addi	a2,sp,48
    3ee4:	00c70733          	add	a4,a4,a2
    3ee8:	00e12823          	sw	a4,16(sp)
    3eec:	01012603          	lw	a2,16(sp)
    3ef0:	00600713          	li	a4,6
    3ef4:	01458593          	addi	a1,a1,20
    3ef8:	bae62c23          	sw	a4,-1096(a2) # ffffdbb8 <__stack_top+0xfffbdbbc>
    3efc:	01c7a883          	lw	a7,28(a5)
    3f00:	00c12783          	lw	a5,12(sp)
    3f04:	0006a303          	lw	t1,0(a3)
    3f08:	00100713          	li	a4,1
    3f0c:	00f6a623          	sw	a5,12(a3)
    3f10:	00e6a223          	sw	a4,4(a3)
    3f14:	0006a703          	lw	a4,0(a3)
    3f18:	00004637          	lui	a2,0x4
    3f1c:	40160613          	addi	a2,a2,1025 # 4401 <pqcrystals_kyber768_ref_indcpa_keypair+0x705>
    3f20:	00c76733          	or	a4,a4,a2
    3f24:	10040637          	lui	a2,0x10040
    3f28:	01c585b3          	add	a1,a1,t3
    3f2c:	00e6a023          	sw	a4,0(a3)
    3f30:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10000024>
    3f34:	00062783          	lw	a5,0(a2)
    3f38:	fe07dee3          	bgez	a5,3f34 <pqcrystals_kyber768_ref_indcpa_keypair+0x238>
    3f3c:	00662023          	sw	t1,0(a2)
    3f40:	00062783          	lw	a5,0(a2)
    3f44:	10040737          	lui	a4,0x10040
    3f48:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    3f4c:	0037e793          	ori	a5,a5,3
    3f50:	00f62023          	sw	a5,0(a2)
    3f54:	00072783          	lw	a5,0(a4)
    3f58:	fe07dee3          	bgez	a5,3f54 <pqcrystals_kyber768_ref_indcpa_keypair+0x258>
    3f5c:	100087b7          	lui	a5,0x10008
    3f60:	01c7a303          	lw	t1,28(a5) # 1000801c <__stack_top+0xffc8020>
    3f64:	01c7a603          	lw	a2,28(a5)
    3f68:	01c12783          	lw	a5,28(sp)
    3f6c:	01000693          	li	a3,16
    3f70:	00d72223          	sw	a3,4(a4)
    3f74:	02f72623          	sw	a5,44(a4)
    3f78:	02072823          	sw	zero,48(a4)
    3f7c:	00072e03          	lw	t3,0(a4)
    3f80:	100406b7          	lui	a3,0x10040
    3f84:	00b305b3          	add	a1,t1,a1
    3f88:	002e6793          	ori	a5,t3,2
    3f8c:	00f72023          	sw	a5,0(a4)
    3f90:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    3f94:	0006a783          	lw	a5,0(a3)
    3f98:	fe07dee3          	bgez	a5,3f94 <pqcrystals_kyber768_ref_indcpa_keypair+0x298>
    3f9c:	100082b7          	lui	t0,0x10008
    3fa0:	01c2af83          	lw	t6,28(t0) # 1000801c <__stack_top+0xffc8020>
    3fa4:	fffff437          	lui	s0,0xfffff
    3fa8:	80040413          	addi	s0,s0,-2048 # ffffe800 <__stack_top+0xfffbe804>
    3fac:	00bf8fb3          	add	t6,t6,a1
    3fb0:	410f8fb3          	sub	t6,t6,a6
    3fb4:	40af8fb3          	sub	t6,t6,a0
    3fb8:	00002537          	lui	a0,0x2
    3fbc:	45050693          	addi	a3,a0,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_dec+0x4b0>
    3fc0:	03010593          	addi	a1,sp,48
    3fc4:	008686b3          	add	a3,a3,s0
    3fc8:	fffff737          	lui	a4,0xfffff
    3fcc:	00b68433          	add	s0,a3,a1
    3fd0:	e0070713          	addi	a4,a4,-512 # ffffee00 <__stack_top+0xfffbee04>
    3fd4:	45050693          	addi	a3,a0,1104
    3fd8:	ffffe7b7          	lui	a5,0xffffe
    3fdc:	00e686b3          	add	a3,a3,a4
    3fe0:	bbc78793          	addi	a5,a5,-1092 # ffffdbbc <__stack_top+0xfffbdbc0>
    3fe4:	45050713          	addi	a4,a0,1104
    3fe8:	00f70733          	add	a4,a4,a5
    3fec:	00b684b3          	add	s1,a3,a1
    3ff0:	00b707b3          	add	a5,a4,a1
    3ff4:	45050813          	addi	a6,a0,1104
    3ff8:	ffffe5b7          	lui	a1,0xffffe
    3ffc:	00b80833          	add	a6,a6,a1
    4000:	03010593          	addi	a1,sp,48
    4004:	00b805b3          	add	a1,a6,a1
    4008:	411f8fb3          	sub	t6,t6,a7
    400c:	02b12223          	sw	a1,36(sp)
    4010:	45050593          	addi	a1,a0,1104
    4014:	03010513          	addi	a0,sp,48
    4018:	00001937          	lui	s2,0x1
    401c:	100406b7          	lui	a3,0x10040
    4020:	00001e37          	lui	t3,0x1
    4024:	00300d13          	li	s10,3
    4028:	40cf8fb3          	sub	t6,t6,a2
    402c:	00a585b3          	add	a1,a1,a0
    4030:	00000613          	li	a2,0
    4034:	02f12023          	sw	a5,32(sp)
    4038:	fff90093          	addi	ra,s2,-1 # fff <_start-0x1>
    403c:	01828293          	addi	t0,t0,24
    4040:	00048793          	mv	a5,s1
    4044:	1f840713          	addi	a4,s0,504
    4048:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    404c:	d00e0e13          	addi	t3,t3,-768 # d00 <_start-0x300>
    4050:	41258933          	sub	s2,a1,s2
    4054:	00200d93          	li	s11,2
    4058:	408d09b3          	sub	s3,s10,s0
    405c:	02912623          	sw	s1,44(sp)
    4060:	00060e93          	mv	t4,a2
    4064:	00004637          	lui	a2,0x4
    4068:	00078493          	mv	s1,a5
    406c:	00000893          	li	a7,0
    4070:	40160613          	addi	a2,a2,1025 # 4401 <pqcrystals_kyber768_ref_indcpa_keypair+0x705>
    4074:	02a00c13          	li	s8,42
    4078:	02f12423          	sw	a5,40(sp)
    407c:	000b0593          	mv	a1,s6
    4080:	00f00793          	li	a5,15
    4084:	0042ab83          	lw	s7,4(t0)
    4088:	00f6a023          	sw	a5,0(a3)
    408c:	0006a783          	lw	a5,0(a3)
    4090:	fe07dee3          	bgez	a5,408c <pqcrystals_kyber768_ref_indcpa_keypair+0x390>
    4094:	55000793          	li	a5,1360
    4098:	00f6a023          	sw	a5,0(a3)
    409c:	00800513          	li	a0,8
    40a0:	0042a783          	lw	a5,4(t0)
    40a4:	0042ab03          	lw	s6,4(t0)
    40a8:	00a6a223          	sw	a0,4(a3)
    40ac:	01c12503          	lw	a0,28(sp)
    40b0:	00a6a623          	sw	a0,12(a3)
    40b4:	0006a823          	sw	zero,16(a3)
    40b8:	0006a503          	lw	a0,0(a3)
    40bc:	00156513          	ori	a0,a0,1
    40c0:	00a6a023          	sw	a0,0(a3)
    40c4:	0006a503          	lw	a0,0(a3)
    40c8:	fe055ee3          	bgez	a0,40c4 <pqcrystals_kyber768_ref_indcpa_keypair+0x3c8>
    40cc:	001f0837          	lui	a6,0x1f0
    40d0:	01d8e533          	or	a0,a7,t4
    40d4:	01056533          	or	a0,a0,a6
    40d8:	02412803          	lw	a6,36(sp)
    40dc:	0042a303          	lw	t1,4(t0)
    40e0:	baa82e23          	sw	a0,-1092(a6) # 1efbbc <__stack_top+0x1afbc0>
    40e4:	02012503          	lw	a0,32(sp)
    40e8:	0042a383          	lw	t2,4(t0)
    40ec:	0006a803          	lw	a6,0(a3)
    40f0:	00a6a623          	sw	a0,12(a3)
    40f4:	00100513          	li	a0,1
    40f8:	00a6a223          	sw	a0,4(a3)
    40fc:	0006a503          	lw	a0,0(a3)
    4100:	006787b3          	add	a5,a5,t1
    4104:	01478793          	addi	a5,a5,20
    4108:	00c56533          	or	a0,a0,a2
    410c:	00a6a023          	sw	a0,0(a3)
    4110:	0006a503          	lw	a0,0(a3)
    4114:	fe055ee3          	bgez	a0,4110 <pqcrystals_kyber768_ref_indcpa_keypair+0x414>
    4118:	0106a023          	sw	a6,0(a3)
    411c:	0006a503          	lw	a0,0(a3)
    4120:	00356513          	ori	a0,a0,3
    4124:	00a6a023          	sw	a0,0(a3)
    4128:	0006a503          	lw	a0,0(a3)
    412c:	fe055ee3          	bgez	a0,4128 <pqcrystals_kyber768_ref_indcpa_keypair+0x42c>
    4130:	07e00513          	li	a0,126
    4134:	0042a803          	lw	a6,4(t0)
    4138:	0042af03          	lw	t5,4(t0)
    413c:	00a6a223          	sw	a0,4(a3)
    4140:	0286a623          	sw	s0,44(a3)
    4144:	0206a823          	sw	zero,48(a3)
    4148:	0006a503          	lw	a0,0(a3)
    414c:	00f80833          	add	a6,a6,a5
    4150:	00256513          	ori	a0,a0,2
    4154:	00a6a023          	sw	a0,0(a3)
    4158:	0006a783          	lw	a5,0(a3)
    415c:	fe07dee3          	bgez	a5,4158 <pqcrystals_kyber768_ref_indcpa_keypair+0x45c>
    4160:	0042a503          	lw	a0,4(t0)
    4164:	00040793          	mv	a5,s0
    4168:	00000313          	li	t1,0
    416c:	01050533          	add	a0,a0,a6
    4170:	41750533          	sub	a0,a0,s7
    4174:	41650533          	sub	a0,a0,s6
    4178:	40750533          	sub	a0,a0,t2
    417c:	41e50533          	sub	a0,a0,t5
    4180:	00af8fb3          	add	t6,t6,a0
    4184:	d5fa2823          	sw	t6,-688(s4)
    4188:	10000b13          	li	s6,256
    418c:	0280006f          	j	41b4 <pqcrystals_kyber768_ref_indcpa_keypair+0x4b8>
    4190:	010e4e63          	blt	t3,a6,41ac <pqcrystals_kyber768_ref_indcpa_keypair+0x4b0>
    4194:	00030393          	mv	t2,t1
    4198:	00139513          	slli	a0,t2,0x1
    419c:	00a48533          	add	a0,s1,a0
    41a0:	01051023          	sh	a6,0(a0)
    41a4:	00138313          	addi	t1,t2,1
    41a8:	05630c63          	beq	t1,s6,4200 <pqcrystals_kyber768_ref_indcpa_keypair+0x504>
    41ac:	00378793          	addi	a5,a5,3
    41b0:	50f70263          	beq	a4,a5,46b4 <pqcrystals_kyber768_ref_indcpa_keypair+0x9b8>
    41b4:	0017c383          	lbu	t2,1(a5)
    41b8:	0007cf03          	lbu	t5,0(a5)
    41bc:	0027c803          	lbu	a6,2(a5)
    41c0:	00839513          	slli	a0,t2,0x8
    41c4:	01e56533          	or	a0,a0,t5
    41c8:	0043d393          	srli	t2,t2,0x4
    41cc:	00157533          	and	a0,a0,ra
    41d0:	00481813          	slli	a6,a6,0x4
    41d4:	00786833          	or	a6,a6,t2
    41d8:	01051513          	slli	a0,a0,0x10
    41dc:	00131f13          	slli	t5,t1,0x1
    41e0:	01081813          	slli	a6,a6,0x10
    41e4:	41055513          	srai	a0,a0,0x10
    41e8:	01e48f33          	add	t5,s1,t5
    41ec:	00130393          	addi	t2,t1,1
    41f0:	41085813          	srai	a6,a6,0x10
    41f4:	f8ae4ee3          	blt	t3,a0,4190 <pqcrystals_kyber768_ref_indcpa_keypair+0x494>
    41f8:	00af1023          	sh	a0,0(t5)
    41fc:	4b639463          	bne	t2,s6,46a4 <pqcrystals_kyber768_ref_indcpa_keypair+0x9a8>
    4200:	00188893          	addi	a7,a7,1
    4204:	20048493          	addi	s1,s1,512
    4208:	e7a89ce3          	bne	a7,s10,4080 <pqcrystals_kyber768_ref_indcpa_keypair+0x384>
    420c:	02812783          	lw	a5,40(sp)
    4210:	100e8e93          	addi	t4,t4,256
    4214:	30000613          	li	a2,768
    4218:	00058b13          	mv	s6,a1
    421c:	60078793          	addi	a5,a5,1536
    4220:	e4ce92e3          	bne	t4,a2,4064 <pqcrystals_kyber768_ref_indcpa_keypair+0x368>
    4224:	00002937          	lui	s2,0x2
    4228:	ffffe437          	lui	s0,0xffffe
    422c:	be040413          	addi	s0,s0,-1056 # ffffdbe0 <__stack_top+0xfffbdbe4>
    4230:	45090713          	addi	a4,s2,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_dec+0x4b0>
    4234:	03010693          	addi	a3,sp,48
    4238:	00870733          	add	a4,a4,s0
    423c:	ffffe7b7          	lui	a5,0xffffe
    4240:	00d70433          	add	s0,a4,a3
    4244:	c0078793          	addi	a5,a5,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    4248:	45090713          	addi	a4,s2,1104
    424c:	00f70733          	add	a4,a4,a5
    4250:	00d707b3          	add	a5,a4,a3
    4254:	00078513          	mv	a0,a5
    4258:	00000613          	li	a2,0
    425c:	00040593          	mv	a1,s0
    4260:	00f12623          	sw	a5,12(sp)
    4264:	02c12483          	lw	s1,44(sp)
    4268:	890fd0ef          	jal	12f8 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    426c:	00c12783          	lw	a5,12(sp)
    4270:	00100613          	li	a2,1
    4274:	00040593          	mv	a1,s0
    4278:	20078513          	addi	a0,a5,512
    427c:	87cfd0ef          	jal	12f8 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    4280:	00c12783          	lw	a5,12(sp)
    4284:	00200613          	li	a2,2
    4288:	00040593          	mv	a1,s0
    428c:	40078513          	addi	a0,a5,1024
    4290:	868fd0ef          	jal	12f8 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    4294:	fffff7b7          	lui	a5,0xfffff
    4298:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    429c:	45090713          	addi	a4,s2,1104
    42a0:	00f70733          	add	a4,a4,a5
    42a4:	03010793          	addi	a5,sp,48
    42a8:	00f707b3          	add	a5,a4,a5
    42ac:	00078513          	mv	a0,a5
    42b0:	00300613          	li	a2,3
    42b4:	00040593          	mv	a1,s0
    42b8:	00f12623          	sw	a5,12(sp)
    42bc:	83cfd0ef          	jal	12f8 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    42c0:	00c12783          	lw	a5,12(sp)
    42c4:	00400613          	li	a2,4
    42c8:	00040593          	mv	a1,s0
    42cc:	20078513          	addi	a0,a5,512
    42d0:	828fd0ef          	jal	12f8 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    42d4:	00c12783          	lw	a5,12(sp)
    42d8:	00500613          	li	a2,5
    42dc:	00040593          	mv	a1,s0
    42e0:	40078513          	addi	a0,a5,1024
    42e4:	814fd0ef          	jal	12f8 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    42e8:	10008737          	lui	a4,0x10008
    42ec:	01c72603          	lw	a2,28(a4) # 1000801c <__stack_top+0xffc8020>
    42f0:	00013737          	lui	a4,0x13
    42f4:	d5472683          	lw	a3,-684(a4) # 12d54 <ntt_lite_cc>
    42f8:	100407b7          	lui	a5,0x10040
    42fc:	40c686b3          	sub	a3,a3,a2
    4300:	d4d72a23          	sw	a3,-684(a4)
    4304:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4308:	00171613          	slli	a2,a4,0x1
    430c:	04064063          	bltz	a2,434c <pqcrystals_kyber768_ref_indcpa_keypair+0x650>
    4310:	00010737          	lui	a4,0x10
    4314:	69070713          	addi	a4,a4,1680 # 10690 <psi>
    4318:	00e7a223          	sw	a4,4(a5)
    431c:	0007a603          	lw	a2,0(a5)
    4320:	10040737          	lui	a4,0x10040
    4324:	00366613          	ori	a2,a2,3
    4328:	00c7a023          	sw	a2,0(a5)
    432c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    4330:	fe07dee3          	bgez	a5,432c <pqcrystals_kyber768_ref_indcpa_keypair+0x630>
    4334:	10008737          	lui	a4,0x10008
    4338:	01c72783          	lw	a5,28(a4) # 1000801c <__stack_top+0xffc8020>
    433c:	00578793          	addi	a5,a5,5
    4340:	00f686b3          	add	a3,a3,a5
    4344:	000137b7          	lui	a5,0x13
    4348:	d4d7aa23          	sw	a3,-684(a5) # 12d54 <ntt_lite_cc>
    434c:	ffffe437          	lui	s0,0xffffe
    4350:	000027b7          	lui	a5,0x2
    4354:	c0040413          	addi	s0,s0,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    4358:	45078793          	addi	a5,a5,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_dec+0x4b0>
    435c:	03010713          	addi	a4,sp,48
    4360:	008787b3          	add	a5,a5,s0
    4364:	00e78433          	add	s0,a5,a4
    4368:	100085b7          	lui	a1,0x10008
    436c:	60040813          	addi	a6,s0,1536
    4370:	00040613          	mv	a2,s0
    4374:	01858593          	addi	a1,a1,24 # 10008018 <__stack_top+0xffc801c>
    4378:	10040737          	lui	a4,0x10040
    437c:	0045a503          	lw	a0,4(a1)
    4380:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    4384:	00179893          	slli	a7,a5,0x1
    4388:	0208c063          	bltz	a7,43a8 <pqcrystals_kyber768_ref_indcpa_keypair+0x6ac>
    438c:	00c72223          	sw	a2,4(a4)
    4390:	00c72423          	sw	a2,8(a4)
    4394:	00072783          	lw	a5,0(a4)
    4398:	0047e793          	ori	a5,a5,4
    439c:	00f72023          	sw	a5,0(a4)
    43a0:	00072783          	lw	a5,0(a4)
    43a4:	fe07dee3          	bgez	a5,43a0 <pqcrystals_kyber768_ref_indcpa_keypair+0x6a4>
    43a8:	0045a783          	lw	a5,4(a1)
    43ac:	20060613          	addi	a2,a2,512
    43b0:	00578793          	addi	a5,a5,5
    43b4:	40a787b3          	sub	a5,a5,a0
    43b8:	00f686b3          	add	a3,a3,a5
    43bc:	fcc810e3          	bne	a6,a2,437c <pqcrystals_kyber768_ref_indcpa_keypair+0x680>
    43c0:	fffff9b7          	lui	s3,0xfffff
    43c4:	000027b7          	lui	a5,0x2
    43c8:	80098993          	addi	s3,s3,-2048 # ffffe800 <__stack_top+0xfffbe804>
    43cc:	45078793          	addi	a5,a5,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_dec+0x4b0>
    43d0:	013787b3          	add	a5,a5,s3
    43d4:	03010713          	addi	a4,sp,48
    43d8:	00e789b3          	add	s3,a5,a4
    43dc:	100085b7          	lui	a1,0x10008
    43e0:	000137b7          	lui	a5,0x13
    43e4:	d4d7aa23          	sw	a3,-684(a5) # 12d54 <ntt_lite_cc>
    43e8:	60098813          	addi	a6,s3,1536
    43ec:	00098613          	mv	a2,s3
    43f0:	01858593          	addi	a1,a1,24 # 10008018 <__stack_top+0xffc801c>
    43f4:	10040737          	lui	a4,0x10040
    43f8:	0045a503          	lw	a0,4(a1)
    43fc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    4400:	00179893          	slli	a7,a5,0x1
    4404:	0208c063          	bltz	a7,4424 <pqcrystals_kyber768_ref_indcpa_keypair+0x728>
    4408:	00c72223          	sw	a2,4(a4)
    440c:	00c72423          	sw	a2,8(a4)
    4410:	00072783          	lw	a5,0(a4)
    4414:	0047e793          	ori	a5,a5,4
    4418:	00f72023          	sw	a5,0(a4)
    441c:	00072783          	lw	a5,0(a4)
    4420:	fe07dee3          	bgez	a5,441c <pqcrystals_kyber768_ref_indcpa_keypair+0x720>
    4424:	0045a783          	lw	a5,4(a1)
    4428:	20060613          	addi	a2,a2,512
    442c:	00578793          	addi	a5,a5,5
    4430:	40a787b3          	sub	a5,a5,a0
    4434:	00f686b3          	add	a3,a3,a5
    4438:	fd0610e3          	bne	a2,a6,43f8 <pqcrystals_kyber768_ref_indcpa_keypair+0x6fc>
    443c:	00002637          	lui	a2,0x2
    4440:	ffffe937          	lui	s2,0xffffe
    4444:	20090913          	addi	s2,s2,512 # ffffe200 <__stack_top+0xfffbe204>
    4448:	45060713          	addi	a4,a2,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_dec+0x4b0>
    444c:	01270733          	add	a4,a4,s2
    4450:	03010593          	addi	a1,sp,48
    4454:	00b70933          	add	s2,a4,a1
    4458:	ffffe7b7          	lui	a5,0xffffe
    445c:	00013737          	lui	a4,0x13
    4460:	c0078793          	addi	a5,a5,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    4464:	d4d72a23          	sw	a3,-684(a4) # 12d54 <ntt_lite_cc>
    4468:	45060713          	addi	a4,a2,1104
    446c:	00001bb7          	lui	s7,0x1
    4470:	00f70733          	add	a4,a4,a5
    4474:	200b8b93          	addi	s7,s7,512 # 1200 <main+0x1ec>
    4478:	00b707b3          	add	a5,a4,a1
    447c:	01748bb3          	add	s7,s1,s7
    4480:	00090a13          	mv	s4,s2
    4484:	00f12623          	sw	a5,12(sp)
    4488:	00c12603          	lw	a2,12(sp)
    448c:	00048593          	mv	a1,s1
    4490:	000a0513          	mv	a0,s4
    4494:	00000693          	li	a3,0
    4498:	60048493          	addi	s1,s1,1536
    449c:	8fcfd0ef          	jal	1598 <polyvec_pointwise_acc_core>
    44a0:	200a0a13          	addi	s4,s4,512
    44a4:	fe9b92e3          	bne	s7,s1,4488 <pqcrystals_kyber768_ref_indcpa_keypair+0x78c>
    44a8:	000137b7          	lui	a5,0x13
    44ac:	100085b7          	lui	a1,0x10008
    44b0:	d547a683          	lw	a3,-684(a5) # 12d54 <ntt_lite_cc>
    44b4:	60090813          	addi	a6,s2,1536
    44b8:	00090613          	mv	a2,s2
    44bc:	01858593          	addi	a1,a1,24 # 10008018 <__stack_top+0xffc801c>
    44c0:	100407b7          	lui	a5,0x10040
    44c4:	0045a503          	lw	a0,4(a1)
    44c8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    44cc:	00171893          	slli	a7,a4,0x1
    44d0:	0208cc63          	bltz	a7,4508 <pqcrystals_kyber768_ref_indcpa_keypair+0x80c>
    44d4:	00c7a423          	sw	a2,8(a5)
    44d8:	0137a223          	sw	s3,4(a5)
    44dc:	0007a703          	lw	a4,0(a5)
    44e0:	00376713          	ori	a4,a4,3
    44e4:	00e7a023          	sw	a4,0(a5)
    44e8:	0007a703          	lw	a4,0(a5)
    44ec:	fe075ee3          	bgez	a4,44e8 <pqcrystals_kyber768_ref_indcpa_keypair+0x7ec>
    44f0:	00c7a223          	sw	a2,4(a5)
    44f4:	0007a703          	lw	a4,0(a5)
    44f8:	30476713          	ori	a4,a4,772
    44fc:	00e7a023          	sw	a4,0(a5)
    4500:	0007a703          	lw	a4,0(a5)
    4504:	fe075ee3          	bgez	a4,4500 <pqcrystals_kyber768_ref_indcpa_keypair+0x804>
    4508:	0045a703          	lw	a4,4(a1)
    450c:	20060613          	addi	a2,a2,512
    4510:	20098993          	addi	s3,s3,512
    4514:	00570713          	addi	a4,a4,5
    4518:	40a70733          	sub	a4,a4,a0
    451c:	00e686b3          	add	a3,a3,a4
    4520:	fac812e3          	bne	a6,a2,44c4 <pqcrystals_kyber768_ref_indcpa_keypair+0x7c8>
    4524:	10008637          	lui	a2,0x10008
    4528:	01800537          	lui	a0,0x1800
    452c:	000137b7          	lui	a5,0x13
    4530:	d4d7aa23          	sw	a3,-684(a5) # 12d54 <ntt_lite_cc>
    4534:	480b0813          	addi	a6,s6,1152
    4538:	01860613          	addi	a2,a2,24 # 10008018 <__stack_top+0xffc801c>
    453c:	10040737          	lui	a4,0x10040
    4540:	70450513          	addi	a0,a0,1796 # 1800704 <__stack_top+0x17c0708>
    4544:	00462583          	lw	a1,4(a2)
    4548:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    454c:	40b686b3          	sub	a3,a3,a1
    4550:	00179593          	slli	a1,a5,0x1
    4554:	0205c663          	bltz	a1,4580 <pqcrystals_kyber768_ref_indcpa_keypair+0x884>
    4558:	01672423          	sw	s6,8(a4)
    455c:	00872223          	sw	s0,4(a4)
    4560:	00072783          	lw	a5,0(a4)
    4564:	00a7e7b3          	or	a5,a5,a0
    4568:	00f72023          	sw	a5,0(a4)
    456c:	00072783          	lw	a5,0(a4)
    4570:	fe07dee3          	bgez	a5,456c <pqcrystals_kyber768_ref_indcpa_keypair+0x870>
    4574:	00462783          	lw	a5,4(a2)
    4578:	00578793          	addi	a5,a5,5
    457c:	00f686b3          	add	a3,a3,a5
    4580:	180b0b13          	addi	s6,s6,384
    4584:	20040413          	addi	s0,s0,512
    4588:	fb0b1ee3          	bne	s6,a6,4544 <pqcrystals_kyber768_ref_indcpa_keypair+0x848>
    458c:	10008537          	lui	a0,0x10008
