
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    17a4:	00e12423          	sw	a4,8(sp)
    17a8:	00e7a223          	sw	a4,4(a5)
    17ac:	00812703          	lw	a4,8(sp)
    17b0:	00e7a423          	sw	a4,8(a5)
    17b4:	0007a683          	lw	a3,0(a5)
    17b8:	10040737          	lui	a4,0x10040
    17bc:	1046e693          	ori	a3,a3,260
    17c0:	00d7a023          	sw	a3,0(a5)
    17c4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    17c8:	fe07dee3          	bgez	a5,17c4 <pqcrystals_kyber768_ref_indcpa_dec.constprop.0+0x360>
    17cc:	100407b7          	lui	a5,0x10040
    17d0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    17d4:	00171693          	slli	a3,a4,0x1
    17d8:	0806ce63          	bltz	a3,1874 <pqcrystals_kyber768_ref_indcpa_dec.constprop.0+0x410>
    17dc:	00001637          	lui	a2,0x1
    17e0:	0007a703          	lw	a4,0(a5)
    17e4:	fffff6b7          	lui	a3,0xfffff
    17e8:	20060613          	addi	a2,a2,512 # 1200 <ntt_lite_decode.isra.0+0x10>
    17ec:	00d60633          	add	a2,a2,a3
    17f0:	01010693          	addi	a3,sp,16
    17f4:	00d606b3          	add	a3,a2,a3
    17f8:	00d12423          	sw	a3,8(sp)
    17fc:	00171693          	slli	a3,a4,0x1
    1800:	0206c263          	bltz	a3,1824 <pqcrystals_kyber768_ref_indcpa_dec.constprop.0+0x3c0>
    1804:	00812703          	lw	a4,8(sp)
    1808:	00e7a223          	sw	a4,4(a5)
    180c:	0007a683          	lw	a3,0(a5)
    1810:	10040737          	lui	a4,0x10040
    1814:	0036e693          	ori	a3,a3,3
    1818:	00d7a023          	sw	a3,0(a5)
    181c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1820:	fe07dee3          	bgez	a5,181c <pqcrystals_kyber768_ref_indcpa_dec.constprop.0+0x3b8>
    1824:	fffff737          	lui	a4,0xfffff
    1828:	000016b7          	lui	a3,0x1
    182c:	e0070713          	addi	a4,a4,-512 # ffffee00 <__stack_top+0xfffbee04>
    1830:	20068693          	addi	a3,a3,512 # 1200 <ntt_lite_decode.isra.0+0x10>
    1834:	00e686b3          	add	a3,a3,a4
    1838:	01010713          	addi	a4,sp,16
    183c:	00e68733          	add	a4,a3,a4
    1840:	100407b7          	lui	a5,0x10040
    1844:	00e12623          	sw	a4,12(sp)
    1848:	00e7a223          	sw	a4,4(a5) # 10040004 <__stack_top+0x10000008>
    184c:	00812703          	lw	a4,8(sp)
    1850:	00e7a423          	sw	a4,8(a5)
    1854:	00100713          	li	a4,1
    1858:	00e7a623          	sw	a4,12(a5)
    185c:	0007a683          	lw	a3,0(a5)
    1860:	10040737          	lui	a4,0x10040
    1864:	4046e693          	ori	a3,a3,1028
    1868:	00d7a023          	sw	a3,0(a5)
    186c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1870:	fe07dee3          	bgez	a5,186c <pqcrystals_kyber768_ref_indcpa_dec.constprop.0+0x408>
    1874:	100407b7          	lui	a5,0x10040
    1878:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    187c:	00171693          	slli	a3,a4,0x1
    1880:	0406c463          	bltz	a3,18c8 <pqcrystals_kyber768_ref_indcpa_dec.constprop.0+0x464>
    1884:	00100713          	li	a4,1
    1888:	000016b7          	lui	a3,0x1
    188c:	00e7a623          	sw	a4,12(a5)
    1890:	20068693          	addi	a3,a3,512 # 1200 <ntt_lite_decode.isra.0+0x10>
    1894:	fffff737          	lui	a4,0xfffff
    1898:	00e686b3          	add	a3,a3,a4
    189c:	01010713          	addi	a4,sp,16
    18a0:	00e68733          	add	a4,a3,a4
    18a4:	00e7a223          	sw	a4,4(a5)
    18a8:	0007a703          	lw	a4,0(a5)
    18ac:	202006b7          	lui	a3,0x20200
    18b0:	50468693          	addi	a3,a3,1284 # 20200504 <__stack_top+0x201c0508>
    18b4:	00d76733          	or	a4,a4,a3
    18b8:	00e7a023          	sw	a4,0(a5)
    18bc:	10040737          	lui	a4,0x10040
    18c0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    18c4:	fe07dee3          	bgez	a5,18c0 <pqcrystals_kyber768_ref_indcpa_dec.constprop.0+0x45c>
    18c8:	100407b7          	lui	a5,0x10040
    18cc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    18d0:	00171693          	slli	a3,a4,0x1
    18d4:	0206cc63          	bltz	a3,190c <pqcrystals_kyber768_ref_indcpa_dec.constprop.0+0x4a8>
    18d8:	00100713          	li	a4,1
    18dc:	00e7a623          	sw	a4,12(a5)
    18e0:	00008737          	lui	a4,0x8
    18e4:	ee070713          	addi	a4,a4,-288 # 7ee0 <c_dec>
    18e8:	00e7a423          	sw	a4,8(a5)
    18ec:	0007a703          	lw	a4,0(a5)
    18f0:	002006b7          	lui	a3,0x200
    18f4:	70268693          	addi	a3,a3,1794 # 200702 <__stack_top+0x1c0706>
    18f8:	00d76733          	or	a4,a4,a3
    18fc:	00e7a023          	sw	a4,0(a5)
    1900:	10040737          	lui	a4,0x10040
    1904:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1908:	fe07dee3          	bgez	a5,1904 <pqcrystals_kyber768_ref_indcpa_dec.constprop.0+0x4a0>
    190c:	000012b7          	lui	t0,0x1
    1910:	00510133          	add	sp,sp,t0
    1914:	22c12083          	lw	ra,556(sp)
    1918:	22812403          	lw	s0,552(sp)
    191c:	22412483          	lw	s1,548(sp)
    1920:	22012903          	lw	s2,544(sp)
    1924:	21c12983          	lw	s3,540(sp)
    1928:	23010113          	addi	sp,sp,560
    192c:	00008067          	ret

00001930 <memcmp>:
    1930:	00300793          	li	a5,3
    1934:	02c7fe63          	bgeu	a5,a2,1970 <memcmp+0x40>
    1938:	00a5e7b3          	or	a5,a1,a0
    193c:	0037f793          	andi	a5,a5,3
    1940:	02079463          	bnez	a5,1968 <memcmp+0x38>
    1944:	00300693          	li	a3,3
    1948:	0140006f          	j	195c <memcmp+0x2c>
    194c:	ffc60613          	addi	a2,a2,-4
    1950:	00450513          	addi	a0,a0,4 # 7004 <psi_inv+0x4>
    1954:	00458593          	addi	a1,a1,4
    1958:	00c6fc63          	bgeu	a3,a2,1970 <memcmp+0x40>
    195c:	00052703          	lw	a4,0(a0)
    1960:	0005a783          	lw	a5,0(a1)
    1964:	fef704e3          	beq	a4,a5,194c <memcmp+0x1c>
    1968:	fff60693          	addi	a3,a2,-1
    196c:	00c0006f          	j	1978 <memcmp+0x48>
    1970:	fff60693          	addi	a3,a2,-1
    1974:	02060863          	beqz	a2,19a4 <memcmp+0x74>
    1978:	00168693          	addi	a3,a3,1
    197c:	00d506b3          	add	a3,a0,a3
    1980:	0080006f          	j	1988 <memcmp+0x58>
    1984:	02a68063          	beq	a3,a0,19a4 <memcmp+0x74>
    1988:	00054783          	lbu	a5,0(a0)
    198c:	0005c703          	lbu	a4,0(a1)
    1990:	00150513          	addi	a0,a0,1
    1994:	00158593          	addi	a1,a1,1
    1998:	fee786e3          	beq	a5,a4,1984 <memcmp+0x54>
    199c:	40e78533          	sub	a0,a5,a4
    19a0:	00008067          	ret
    19a4:	00000513          	li	a0,0
    19a8:	00008067          	ret
