
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    179c:	0036e693          	ori	a3,a3,3
    17a0:	00d7a023          	sw	a3,0(a5)
    17a4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    17a8:	fe07dee3          	bgez	a5,17a4 <pqcrystals_kyber768_ref_indcpa_dec.constprop.0+0x340>
    17ac:	000016b7          	lui	a3,0x1
    17b0:	fffff737          	lui	a4,0xfffff
    17b4:	20068693          	addi	a3,a3,512 # 1200 <ntt_lite_decode.isra.0+0x10>
    17b8:	00e686b3          	add	a3,a3,a4
    17bc:	01010713          	addi	a4,sp,16
    17c0:	100407b7          	lui	a5,0x10040
    17c4:	00e68733          	add	a4,a3,a4
    17c8:	00e7a223          	sw	a4,4(a5) # 10040004 <__stack_top+0x10000008>
    17cc:	00100713          	li	a4,1
    17d0:	00e7a623          	sw	a4,12(a5)
    17d4:	0007a703          	lw	a4,0(a5)
    17d8:	200006b7          	lui	a3,0x20000
    17dc:	30468693          	addi	a3,a3,772 # 20000304 <__stack_top+0x1ffc0308>
    17e0:	00d76733          	or	a4,a4,a3
    17e4:	00e7a023          	sw	a4,0(a5)
    17e8:	10040737          	lui	a4,0x10040
    17ec:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    17f0:	fe07dee3          	bgez	a5,17ec <pqcrystals_kyber768_ref_indcpa_dec.constprop.0+0x388>
    17f4:	00007537          	lui	a0,0x7
    17f8:	00050513          	mv	a0,a0
    17fc:	999ff0ef          	jal	1194 <ntt_lite_load_twiddle.isra.0>
    1800:	100407b7          	lui	a5,0x10040
    1804:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1808:	00171693          	slli	a3,a4,0x1
    180c:	0406c063          	bltz	a3,184c <pqcrystals_kyber768_ref_indcpa_dec.constprop.0+0x3e8>
    1810:	000016b7          	lui	a3,0x1
    1814:	fffff737          	lui	a4,0xfffff
    1818:	20068693          	addi	a3,a3,512 # 1200 <ntt_lite_decode.isra.0+0x10>
    181c:	00e686b3          	add	a3,a3,a4
    1820:	01010713          	addi	a4,sp,16
    1824:	00e68733          	add	a4,a3,a4
    1828:	00e7a423          	sw	a4,8(a5)
    182c:	00100713          	li	a4,1
    1830:	00e7a623          	sw	a4,12(a5)
    1834:	0007a683          	lw	a3,0(a5)
    1838:	10040737          	lui	a4,0x10040
    183c:	1026e693          	ori	a3,a3,258
    1840:	00d7a023          	sw	a3,0(a5)
    1844:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1848:	fe07dee3          	bgez	a5,1844 <pqcrystals_kyber768_ref_indcpa_dec.constprop.0+0x3e0>
    184c:	100407b7          	lui	a5,0x10040
    1850:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1854:	00171693          	slli	a3,a4,0x1
    1858:	0806ca63          	bltz	a3,18ec <pqcrystals_kyber768_ref_indcpa_dec.constprop.0+0x488>
    185c:	0007a703          	lw	a4,0(a5)
    1860:	00171693          	slli	a3,a4,0x1
    1864:	0206cc63          	bltz	a3,189c <pqcrystals_kyber768_ref_indcpa_dec.constprop.0+0x438>
    1868:	000016b7          	lui	a3,0x1
    186c:	fffff737          	lui	a4,0xfffff
    1870:	20068693          	addi	a3,a3,512 # 1200 <ntt_lite_decode.isra.0+0x10>
    1874:	00e686b3          	add	a3,a3,a4
    1878:	01010713          	addi	a4,sp,16
    187c:	00e68733          	add	a4,a3,a4
    1880:	00e7a223          	sw	a4,4(a5)
    1884:	0007a683          	lw	a3,0(a5)
    1888:	10040737          	lui	a4,0x10040
    188c:	0036e693          	ori	a3,a3,3
    1890:	00d7a023          	sw	a3,0(a5)
    1894:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1898:	fe07dee3          	bgez	a5,1894 <pqcrystals_kyber768_ref_indcpa_dec.constprop.0+0x430>
    189c:	fffff737          	lui	a4,0xfffff
    18a0:	000016b7          	lui	a3,0x1
    18a4:	e0070713          	addi	a4,a4,-512 # ffffee00 <__stack_top+0xfffbee04>
    18a8:	20068693          	addi	a3,a3,512 # 1200 <ntt_lite_decode.isra.0+0x10>
    18ac:	00e686b3          	add	a3,a3,a4
    18b0:	01010713          	addi	a4,sp,16
    18b4:	00e68733          	add	a4,a3,a4
    18b8:	100407b7          	lui	a5,0x10040
    18bc:	00e12223          	sw	a4,4(sp)
    18c0:	00e7a223          	sw	a4,4(a5) # 10040004 <__stack_top+0x10000008>
    18c4:	00100713          	li	a4,1
    18c8:	00e7a623          	sw	a4,12(a5)
    18cc:	0007a703          	lw	a4,0(a5)
    18d0:	200006b7          	lui	a3,0x20000
    18d4:	40468693          	addi	a3,a3,1028 # 20000404 <__stack_top+0x1ffc0408>
    18d8:	00d76733          	or	a4,a4,a3
    18dc:	00e7a023          	sw	a4,0(a5)
    18e0:	10040737          	lui	a4,0x10040
    18e4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    18e8:	fe07dee3          	bgez	a5,18e4 <pqcrystals_kyber768_ref_indcpa_dec.constprop.0+0x480>
    18ec:	100407b7          	lui	a5,0x10040
    18f0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    18f4:	00171693          	slli	a3,a4,0x1
    18f8:	0206c663          	bltz	a3,1924 <pqcrystals_kyber768_ref_indcpa_dec.constprop.0+0x4c0>
    18fc:	00100713          	li	a4,1
    1900:	00e7a623          	sw	a4,12(a5)
    1904:	0007a703          	lw	a4,0(a5)
    1908:	202006b7          	lui	a3,0x20200
    190c:	50268693          	addi	a3,a3,1282 # 20200502 <__stack_top+0x201c0506>
    1910:	00d76733          	or	a4,a4,a3
    1914:	00e7a023          	sw	a4,0(a5)
    1918:	10040737          	lui	a4,0x10040
    191c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1920:	fe07dee3          	bgez	a5,191c <pqcrystals_kyber768_ref_indcpa_dec.constprop.0+0x4b8>
    1924:	100407b7          	lui	a5,0x10040
    1928:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    192c:	00171693          	slli	a3,a4,0x1
    1930:	0206cc63          	bltz	a3,1968 <pqcrystals_kyber768_ref_indcpa_dec.constprop.0+0x504>
    1934:	00100713          	li	a4,1
    1938:	00e7a623          	sw	a4,12(a5)
    193c:	00008737          	lui	a4,0x8
    1940:	ee070713          	addi	a4,a4,-288 # 7ee0 <c_dec>
    1944:	00e7a423          	sw	a4,8(a5)
    1948:	0007a703          	lw	a4,0(a5)
    194c:	002006b7          	lui	a3,0x200
    1950:	70268693          	addi	a3,a3,1794 # 200702 <__stack_top+0x1c0706>
    1954:	00d76733          	or	a4,a4,a3
    1958:	00e7a023          	sw	a4,0(a5)
    195c:	10040737          	lui	a4,0x10040
    1960:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1964:	fe07dee3          	bgez	a5,1960 <pqcrystals_kyber768_ref_indcpa_dec.constprop.0+0x4fc>
    1968:	000012b7          	lui	t0,0x1
    196c:	00510133          	add	sp,sp,t0
    1970:	22c12083          	lw	ra,556(sp)
    1974:	22812403          	lw	s0,552(sp)
    1978:	22412483          	lw	s1,548(sp)
    197c:	22012903          	lw	s2,544(sp)
    1980:	21c12983          	lw	s3,540(sp)
    1984:	21812a03          	lw	s4,536(sp)
    1988:	23010113          	addi	sp,sp,560
    198c:	00008067          	ret

00001990 <memcmp>:
    1990:	00300793          	li	a5,3
    1994:	02c7fe63          	bgeu	a5,a2,19d0 <memcmp+0x40>
    1998:	00a5e7b3          	or	a5,a1,a0
    199c:	0037f793          	andi	a5,a5,3
    19a0:	02079463          	bnez	a5,19c8 <memcmp+0x38>
    19a4:	00300693          	li	a3,3
    19a8:	0140006f          	j	19bc <memcmp+0x2c>
    19ac:	ffc60613          	addi	a2,a2,-4
    19b0:	00450513          	addi	a0,a0,4 # 7004 <psi_inv+0x4>
    19b4:	00458593          	addi	a1,a1,4
    19b8:	00c6fc63          	bgeu	a3,a2,19d0 <memcmp+0x40>
    19bc:	00052703          	lw	a4,0(a0)
    19c0:	0005a783          	lw	a5,0(a1)
    19c4:	fef704e3          	beq	a4,a5,19ac <memcmp+0x1c>
    19c8:	fff60693          	addi	a3,a2,-1
    19cc:	00c0006f          	j	19d8 <memcmp+0x48>
    19d0:	fff60693          	addi	a3,a2,-1
    19d4:	02060863          	beqz	a2,1a04 <memcmp+0x74>
    19d8:	00168693          	addi	a3,a3,1
    19dc:	00d506b3          	add	a3,a0,a3
    19e0:	0080006f          	j	19e8 <memcmp+0x58>
    19e4:	02a68063          	beq	a3,a0,1a04 <memcmp+0x74>
    19e8:	00054783          	lbu	a5,0(a0)
    19ec:	0005c703          	lbu	a4,0(a1)
    19f0:	00150513          	addi	a0,a0,1
    19f4:	00158593          	addi	a1,a1,1
    19f8:	fee786e3          	beq	a5,a4,19e4 <memcmp+0x54>
    19fc:	40e78533          	sub	a0,a5,a4
    1a00:	00008067          	ret
    1a04:	00000513          	li	a0,0
    1a08:	00008067          	ret
