
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    348c:	00d76733          	or	a4,a4,a3
    3490:	00e7a023          	sw	a4,0(a5)
    3494:	10040737          	lui	a4,0x10040
    3498:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    349c:	fe07dee3          	bgez	a5,3498 <pqcrystals_kyber768_ref_masked_indcpa_dec_core.constprop.0+0x140>
    34a0:	100407b7          	lui	a5,0x10040
    34a4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    34a8:	00171693          	slli	a3,a4,0x1
    34ac:	0406ca63          	bltz	a3,3500 <pqcrystals_kyber768_ref_masked_indcpa_dec_core.constprop.0+0x1a8>
    34b0:	00013737          	lui	a4,0x13
    34b4:	b4c70713          	addi	a4,a4,-1204 # 12b4c <c+0x280>
    34b8:	00e7a223          	sw	a4,4(a5)
    34bc:	0007a703          	lw	a4,0(a5)
    34c0:	014016b7          	lui	a3,0x1401
    34c4:	00368693          	addi	a3,a3,3 # 1401003 <__stack_top+0x13c1007>
    34c8:	00d76733          	or	a4,a4,a3
    34cc:	00e7a023          	sw	a4,0(a5)
    34d0:	10040737          	lui	a4,0x10040
    34d4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    34d8:	fe07dee3          	bgez	a5,34d4 <pqcrystals_kyber768_ref_masked_indcpa_dec_core.constprop.0+0x17c>
    34dc:	00072423          	sw	zero,8(a4)
    34e0:	00072783          	lw	a5,0(a4)
    34e4:	014016b7          	lui	a3,0x1401
    34e8:	80268693          	addi	a3,a3,-2046 # 1400802 <__stack_top+0x13c0806>
    34ec:	00d7e7b3          	or	a5,a5,a3
    34f0:	00f72023          	sw	a5,0(a4)
    34f4:	10040737          	lui	a4,0x10040
    34f8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    34fc:	fe07dee3          	bgez	a5,34f8 <pqcrystals_kyber768_ref_masked_indcpa_dec_core.constprop.0+0x1a0>
    3500:	100407b7          	lui	a5,0x10040
    3504:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3508:	00171693          	slli	a3,a4,0x1
    350c:	0206ca63          	bltz	a3,3540 <pqcrystals_kyber768_ref_masked_indcpa_dec_core.constprop.0+0x1e8>
    3510:	00001737          	lui	a4,0x1
    3514:	a1070713          	addi	a4,a4,-1520 # a10 <_start-0x5f0>
    3518:	00270733          	add	a4,a4,sp
    351c:	00e7a423          	sw	a4,8(a5)
    3520:	0007a703          	lw	a4,0(a5)
    3524:	014006b7          	lui	a3,0x1400
    3528:	60268693          	addi	a3,a3,1538 # 1400602 <__stack_top+0x13c0606>
    352c:	00d76733          	or	a4,a4,a3
    3530:	00e7a023          	sw	a4,0(a5)
    3534:	10040737          	lui	a4,0x10040
    3538:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    353c:	fe07dee3          	bgez	a5,3538 <pqcrystals_kyber768_ref_masked_indcpa_dec_core.constprop.0+0x1e0>
    3540:	100407b7          	lui	a5,0x10040
    3544:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3548:	00171693          	slli	a3,a4,0x1
    354c:	0406ca63          	bltz	a3,35a0 <pqcrystals_kyber768_ref_masked_indcpa_dec_core.constprop.0+0x248>
    3550:	00013737          	lui	a4,0x13
    3554:	c8c70713          	addi	a4,a4,-884 # 12c8c <c+0x3c0>
    3558:	00e7a223          	sw	a4,4(a5)
    355c:	0007a703          	lw	a4,0(a5)
    3560:	008016b7          	lui	a3,0x801
    3564:	00368693          	addi	a3,a3,3 # 801003 <__stack_top+0x7c1007>
    3568:	00d76733          	or	a4,a4,a3
    356c:	00e7a023          	sw	a4,0(a5)
    3570:	10040737          	lui	a4,0x10040
    3574:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3578:	fe07dee3          	bgez	a5,3574 <pqcrystals_kyber768_ref_masked_indcpa_dec_core.constprop.0+0x21c>
    357c:	00072423          	sw	zero,8(a4)
    3580:	00072783          	lw	a5,0(a4)
    3584:	008016b7          	lui	a3,0x801
    3588:	80268693          	addi	a3,a3,-2046 # 800802 <__stack_top+0x7c0806>
    358c:	00d7e7b3          	or	a5,a5,a3
    3590:	00f72023          	sw	a5,0(a4)
    3594:	10040737          	lui	a4,0x10040
    3598:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    359c:	fe07dee3          	bgez	a5,3598 <pqcrystals_kyber768_ref_masked_indcpa_dec_core.constprop.0+0x240>
    35a0:	100407b7          	lui	a5,0x10040
    35a4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    35a8:	00171693          	slli	a3,a4,0x1
    35ac:	0406c463          	bltz	a3,35f4 <pqcrystals_kyber768_ref_masked_indcpa_dec_core.constprop.0+0x29c>
    35b0:	fffff737          	lui	a4,0xfffff
    35b4:	000016b7          	lui	a3,0x1
    35b8:	40070713          	addi	a4,a4,1024 # fffff400 <__stack_top+0xfffbf404>
    35bc:	c0068693          	addi	a3,a3,-1024 # c00 <_start-0x400>
    35c0:	00e686b3          	add	a3,a3,a4
    35c4:	01010713          	addi	a4,sp,16
    35c8:	00e68733          	add	a4,a3,a4
    35cc:	00e12623          	sw	a4,12(sp)
    35d0:	00e7a423          	sw	a4,8(a5)
    35d4:	0007a703          	lw	a4,0(a5)
    35d8:	008006b7          	lui	a3,0x800
    35dc:	60268693          	addi	a3,a3,1538 # 800602 <__stack_top+0x7c0606>
    35e0:	00d76733          	or	a4,a4,a3
    35e4:	00e7a023          	sw	a4,0(a5)
    35e8:	10040737          	lui	a4,0x10040
    35ec:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    35f0:	fe07dee3          	bgez	a5,35ec <pqcrystals_kyber768_ref_masked_indcpa_dec_core.constprop.0+0x294>
    35f4:	100407b7          	lui	a5,0x10040
    35f8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    35fc:	00171693          	slli	a3,a4,0x1
    3600:	0206c463          	bltz	a3,3628 <pqcrystals_kyber768_ref_masked_indcpa_dec_core.constprop.0+0x2d0>
    3604:	00010737          	lui	a4,0x10
    3608:	45070713          	addi	a4,a4,1104 # 10450 <psi>
    360c:	00e7a223          	sw	a4,4(a5)
    3610:	0007a683          	lw	a3,0(a5)
    3614:	10040737          	lui	a4,0x10040
    3618:	0036e693          	ori	a3,a3,3
    361c:	00d7a023          	sw	a3,0(a5)
    3620:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3624:	fe07dee3          	bgez	a5,3620 <pqcrystals_kyber768_ref_masked_indcpa_dec_core.constprop.0+0x2c8>
    3628:	000017b7          	lui	a5,0x1
    362c:	c0078613          	addi	a2,a5,-1024 # c00 <_start-0x400>
    3630:	01010793          	addi	a5,sp,16
    3634:	61010693          	addi	a3,sp,1552
    3638:	00f60633          	add	a2,a2,a5
    363c:	10040737          	lui	a4,0x10040
    3640:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3644:	00179593          	slli	a1,a5,0x1
    3648:	0205c063          	bltz	a1,3668 <pqcrystals_kyber768_ref_masked_indcpa_dec_core.constprop.0+0x310>
    364c:	00d72223          	sw	a3,4(a4)
    3650:	00d72423          	sw	a3,8(a4)
    3654:	00072783          	lw	a5,0(a4)
    3658:	0047e793          	ori	a5,a5,4
    365c:	00f72023          	sw	a5,0(a4)
    3660:	00072783          	lw	a5,0(a4)
    3664:	fe07dee3          	bgez	a5,3660 <pqcrystals_kyber768_ref_masked_indcpa_dec_core.constprop.0+0x308>
    3668:	20068693          	addi	a3,a3,512
    366c:	fcc69ae3          	bne	a3,a2,3640 <pqcrystals_kyber768_ref_masked_indcpa_dec_core.constprop.0+0x2e8>
    3670:	100407b7          	lui	a5,0x10040
    3674:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3678:	00171693          	slli	a3,a4,0x1
    367c:	0206c463          	bltz	a3,36a4 <pqcrystals_kyber768_ref_masked_indcpa_dec_core.constprop.0+0x34c>
    3680:	00010737          	lui	a4,0x10
    3684:	25070713          	addi	a4,a4,592 # 10250 <zetas>
    3688:	00e7a223          	sw	a4,4(a5)
    368c:	0007a683          	lw	a3,0(a5)
    3690:	10040737          	lui	a4,0x10040
    3694:	0066e693          	ori	a3,a3,6
    3698:	00d7a023          	sw	a3,0(a5)
    369c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    36a0:	fe07dee3          	bgez	a5,369c <pqcrystals_kyber768_ref_masked_indcpa_dec_core.constprop.0+0x344>
    36a4:	00001437          	lui	s0,0x1
    36a8:	fffff7b7          	lui	a5,0xfffff
    36ac:	60078793          	addi	a5,a5,1536 # fffff600 <__stack_top+0xfffbf604>
    36b0:	c0040713          	addi	a4,s0,-1024 # c00 <_start-0x400>
    36b4:	00f70733          	add	a4,a4,a5
    36b8:	01010793          	addi	a5,sp,16
    36bc:	00f707b3          	add	a5,a4,a5
    36c0:	000135b7          	lui	a1,0x13
    36c4:	00078513          	mv	a0,a5
    36c8:	61010613          	addi	a2,sp,1552
    36cc:	00000713          	li	a4,0
    36d0:	00100693          	li	a3,1
    36d4:	d5058593          	addi	a1,a1,-688 # 12d50 <mskpv>
    36d8:	00f12623          	sw	a5,12(sp)
    36dc:	d3dfd0ef          	jal	1418 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core>
    36e0:	000135b7          	lui	a1,0x13
    36e4:	61010613          	addi	a2,sp,1552
    36e8:	41010513          	addi	a0,sp,1040
    36ec:	00000713          	li	a4,0
    36f0:	00100693          	li	a3,1
    36f4:	35058593          	addi	a1,a1,848 # 13350 <mskpv+0x600>
    36f8:	d21fd0ef          	jal	1418 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core>
    36fc:	fffff537          	lui	a0,0xfffff
    3700:	00c12583          	lw	a1,12(sp)
    3704:	40050513          	addi	a0,a0,1024 # fffff400 <__stack_top+0xfffbf404>
    3708:	c0040793          	addi	a5,s0,-1024
    370c:	01010713          	addi	a4,sp,16
    3710:	00a787b3          	add	a5,a5,a0
    3714:	00e78533          	add	a0,a5,a4
    3718:	99dff0ef          	jal	30b4 <masked_poly_sub_tomsg_core.constprop.0>
    371c:	43010113          	addi	sp,sp,1072
    3720:	7ec12083          	lw	ra,2028(sp)
    3724:	7e812403          	lw	s0,2024(sp)
    3728:	7f010113          	addi	sp,sp,2032
    372c:	00008067          	ret

00003730 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0>:
    3730:	100407b7          	lui	a5,0x10040
    3734:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3738:	00171693          	slli	a3,a4,0x1
    373c:	0406ca63          	bltz	a3,3790 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x60>
    3740:	00015737          	lui	a4,0x15
    3744:	eb070713          	addi	a4,a4,-336 # 14eb0 <mm>
    3748:	00e7a223          	sw	a4,4(a5)
    374c:	0007a703          	lw	a4,0(a5)
    3750:	002016b7          	lui	a3,0x201
    3754:	00368693          	addi	a3,a3,3 # 201003 <__stack_top+0x1c1007>
    3758:	00d76733          	or	a4,a4,a3
    375c:	00e7a023          	sw	a4,0(a5)
    3760:	10040737          	lui	a4,0x10040
    3764:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3768:	fe07dee3          	bgez	a5,3764 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x34>
    376c:	00a72423          	sw	a0,8(a4)
    3770:	00072783          	lw	a5,0(a4)
    3774:	002016b7          	lui	a3,0x201
    3778:	80268693          	addi	a3,a3,-2046 # 200802 <__stack_top+0x1c0806>
    377c:	00d7e7b3          	or	a5,a5,a3
    3780:	00f72023          	sw	a5,0(a4)
    3784:	10040737          	lui	a4,0x10040
    3788:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    378c:	fe07dee3          	bgez	a5,3788 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x58>
    3790:	100407b7          	lui	a5,0x10040
    3794:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3798:	20050613          	addi	a2,a0,512
    379c:	00171693          	slli	a3,a4,0x1
    37a0:	0406ca63          	bltz	a3,37f4 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0xc4>
    37a4:	00015737          	lui	a4,0x15
    37a8:	ed070713          	addi	a4,a4,-304 # 14ed0 <mm+0x20>
    37ac:	00e7a223          	sw	a4,4(a5)
    37b0:	0007a703          	lw	a4,0(a5)
    37b4:	002016b7          	lui	a3,0x201
    37b8:	00368693          	addi	a3,a3,3 # 201003 <__stack_top+0x1c1007>
    37bc:	00d76733          	or	a4,a4,a3
    37c0:	00e7a023          	sw	a4,0(a5)
    37c4:	10040737          	lui	a4,0x10040
    37c8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    37cc:	fe07dee3          	bgez	a5,37c8 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x98>
    37d0:	00c72423          	sw	a2,8(a4)
    37d4:	00072783          	lw	a5,0(a4)
    37d8:	002016b7          	lui	a3,0x201
    37dc:	80268693          	addi	a3,a3,-2046 # 200802 <__stack_top+0x1c0806>
    37e0:	00d7e7b3          	or	a5,a5,a3
    37e4:	00f72023          	sw	a5,0(a4)
    37e8:	10040737          	lui	a4,0x10040
    37ec:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    37f0:	fe07dee3          	bgez	a5,37ec <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0xbc>
    37f4:	100407b7          	lui	a5,0x10040
    37f8:	0607a703          	lw	a4,96(a5) # 10040060 <__stack_top+0x10000064>
    37fc:	06078793          	addi	a5,a5,96
    3800:	00171693          	slli	a3,a4,0x1
    3804:	0406c263          	bltz	a3,3848 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x118>
    3808:	0007a703          	lw	a4,0(a5)
    380c:	00271693          	slli	a3,a4,0x2
    3810:	fe06cce3          	bltz	a3,3808 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0xd8>
    3814:	08000713          	li	a4,128
    3818:	00e7a223          	sw	a4,4(a5)
    381c:	00a7aa23          	sw	a0,20(a5)
    3820:	00c7ac23          	sw	a2,24(a5)
    3824:	02a7aa23          	sw	a0,52(a5)
    3828:	02c7ac23          	sw	a2,56(a5)
    382c:	0007a683          	lw	a3,0(a5)
    3830:	10040737          	lui	a4,0x10040
    3834:	06070713          	addi	a4,a4,96 # 10040060 <__stack_top+0x10000064>
    3838:	0056e693          	ori	a3,a3,5
    383c:	00d7a023          	sw	a3,0(a5)
    3840:	00072783          	lw	a5,0(a4)
    3844:	fe07dee3          	bgez	a5,3840 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x110>
    3848:	001186b7          	lui	a3,0x118
    384c:	100407b7          	lui	a5,0x10040
    3850:	07068693          	addi	a3,a3,112 # 118070 <__stack_top+0xd8074>
    3854:	06810737          	lui	a4,0x6810
    3858:	00d7a023          	sw	a3,0(a5) # 10040000 <__stack_top+0x10000004>
    385c:	68170713          	addi	a4,a4,1665 # 6810681 <__stack_top+0x67d0685>
    3860:	00e7a623          	sw	a4,12(a5)
    3864:	0007a703          	lw	a4,0(a5)
    3868:	00171693          	slli	a3,a4,0x1
    386c:	0206c663          	bltz	a3,3898 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x168>
    3870:	00a7a423          	sw	a0,8(a5)
    3874:	00a7a223          	sw	a0,4(a5)
    3878:	0007a703          	lw	a4,0(a5)
    387c:	080006b7          	lui	a3,0x8000
    3880:	20468693          	addi	a3,a3,516 # 8000204 <__stack_top+0x7fc0208>
    3884:	00d76733          	or	a4,a4,a3
    3888:	00e7a023          	sw	a4,0(a5)
    388c:	10040737          	lui	a4,0x10040
    3890:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3894:	fe07dee3          	bgez	a5,3890 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x160>
    3898:	100407b7          	lui	a5,0x10040
    389c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    38a0:	00171693          	slli	a3,a4,0x1
    38a4:	0206c663          	bltz	a3,38d0 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x1a0>
    38a8:	00c7a423          	sw	a2,8(a5)
    38ac:	00c7a223          	sw	a2,4(a5)
    38b0:	0007a703          	lw	a4,0(a5)
    38b4:	080006b7          	lui	a3,0x8000
    38b8:	20468693          	addi	a3,a3,516 # 8000204 <__stack_top+0x7fc0208>
    38bc:	00d76733          	or	a4,a4,a3
    38c0:	00e7a023          	sw	a4,0(a5)
    38c4:	10040737          	lui	a4,0x10040
    38c8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    38cc:	fe07dee3          	bgez	a5,38c8 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x198>
    38d0:	00008067          	ret

000038d4 <pqcrystals_kyber768_ref_gen_matrix.constprop.0>:
    38d4:	dc010113          	addi	sp,sp,-576
    38d8:	22912c23          	sw	s1,568(sp)
    38dc:	23312823          	sw	s3,560(sp)
    38e0:	01410493          	addi	s1,sp,20
    38e4:	10040837          	lui	a6,0x10040
    38e8:	00001eb7          	lui	t4,0x1
    38ec:	00300993          	li	s3,3
    38f0:	00001fb7          	lui	t6,0x1
    38f4:	23212a23          	sw	s2,564(sp)
    38f8:	23512423          	sw	s5,552(sp)
    38fc:	23612223          	sw	s6,548(sp)
    3900:	21b12823          	sw	s11,528(sp)
    3904:	22812e23          	sw	s0,572(sp)
    3908:	23412623          	sw	s4,556(sp)
    390c:	23712023          	sw	s7,544(sp)
    3910:	21812e23          	sw	s8,540(sp)
    3914:	21912c23          	sw	s9,536(sp)
    3918:	21a12a23          	sw	s10,532(sp)
    391c:	00058713          	mv	a4,a1
    3920:	00000793          	li	a5,0
    3924:	20c10b13          	addi	s6,sp,524
    3928:	02080813          	addi	a6,a6,32 # 10040020 <__stack_top+0x10000024>
    392c:	ffff8f93          	addi	t6,t6,-1 # fff <_start-0x1>
    3930:	d00e8e93          	addi	t4,t4,-768 # d00 <_start-0x300>
    3934:	10000913          	li	s2,256
    3938:	00200a93          	li	s5,2
    393c:	02a00d93          	li	s11,42
    3940:	409982b3          	sub	t0,s3,s1
    3944:	00050693          	mv	a3,a0
    3948:	000045b7          	lui	a1,0x4
    394c:	40158593          	addi	a1,a1,1025 # 4401 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x211>
    3950:	00058513          	mv	a0,a1
    3954:	00068a13          	mv	s4,a3
    3958:	00068593          	mv	a1,a3
    395c:	00000613          	li	a2,0
    3960:	00078693          	mv	a3,a5
    3964:	55000c13          	li	s8,1360
    3968:	00800d13          	li	s10,8
    396c:	00050793          	mv	a5,a0
    3970:	00f00513          	li	a0,15
    3974:	00a82023          	sw	a0,0(a6)
    3978:	00082503          	lw	a0,0(a6)
    397c:	fe055ee3          	bgez	a0,3978 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0xa4>
    3980:	01882023          	sw	s8,0(a6)
    3984:	01a82223          	sw	s10,4(a6)
    3988:	00e82623          	sw	a4,12(a6)
    398c:	00082823          	sw	zero,16(a6)
    3990:	00082503          	lw	a0,0(a6)
    3994:	00156513          	ori	a0,a0,1
    3998:	00a82023          	sw	a0,0(a6)
    399c:	00082503          	lw	a0,0(a6)
    39a0:	fe055ee3          	bgez	a0,399c <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0xc8>
    39a4:	001f08b7          	lui	a7,0x1f0
    39a8:	00c6e533          	or	a0,a3,a2
    39ac:	01156533          	or	a0,a0,a7
    39b0:	00a12823          	sw	a0,16(sp)
    39b4:	01010513          	addi	a0,sp,16
    39b8:	00082883          	lw	a7,0(a6)
    39bc:	00a82623          	sw	a0,12(a6)
    39c0:	00100513          	li	a0,1
    39c4:	00a82223          	sw	a0,4(a6)
    39c8:	00082503          	lw	a0,0(a6)
    39cc:	00f56533          	or	a0,a0,a5
    39d0:	00a82023          	sw	a0,0(a6)
    39d4:	00082503          	lw	a0,0(a6)
    39d8:	fe055ee3          	bgez	a0,39d4 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x100>
    39dc:	01182023          	sw	a7,0(a6)
    39e0:	00082503          	lw	a0,0(a6)
    39e4:	00356513          	ori	a0,a0,3
    39e8:	00a82023          	sw	a0,0(a6)
    39ec:	00082503          	lw	a0,0(a6)
    39f0:	fe055ee3          	bgez	a0,39ec <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x118>
    39f4:	07e00513          	li	a0,126
    39f8:	00a82223          	sw	a0,4(a6)
    39fc:	02982623          	sw	s1,44(a6)
    3a00:	02082823          	sw	zero,48(a6)
    3a04:	00082503          	lw	a0,0(a6)
    3a08:	00256513          	ori	a0,a0,2
    3a0c:	00a82023          	sw	a0,0(a6)
    3a10:	00082503          	lw	a0,0(a6)
    3a14:	fe055ee3          	bgez	a0,3a10 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x13c>
    3a18:	00048e13          	mv	t3,s1
    3a1c:	00000b93          	li	s7,0
    3a20:	0280006f          	j	3a48 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x174>
    3a24:	00aece63          	blt	t4,a0,3a40 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x16c>
    3a28:	000b8893          	mv	a7,s7
    3a2c:	00189313          	slli	t1,a7,0x1
    3a30:	006a0333          	add	t1,s4,t1
    3a34:	00a31023          	sh	a0,0(t1)
    3a38:	00188b93          	addi	s7,a7,1 # 1f0001 <__stack_top+0x1b0005>
    3a3c:	052b8c63          	beq	s7,s2,3a94 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x1c0>
    3a40:	003e0e13          	addi	t3,t3,3
    3a44:	0bcb0a63          	beq	s6,t3,3af8 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x224>
    3a48:	001e4883          	lbu	a7,1(t3)
    3a4c:	000e4f03          	lbu	t5,0(t3)
    3a50:	002e4503          	lbu	a0,2(t3)
    3a54:	00889313          	slli	t1,a7,0x8
    3a58:	01e36333          	or	t1,t1,t5
    3a5c:	0048d893          	srli	a7,a7,0x4
    3a60:	01f37333          	and	t1,t1,t6
    3a64:	00451513          	slli	a0,a0,0x4
    3a68:	01156533          	or	a0,a0,a7
    3a6c:	01031313          	slli	t1,t1,0x10
    3a70:	001b9f13          	slli	t5,s7,0x1
    3a74:	01051513          	slli	a0,a0,0x10
    3a78:	41035313          	srai	t1,t1,0x10
    3a7c:	01ea0f33          	add	t5,s4,t5
    3a80:	001b8893          	addi	a7,s7,1
    3a84:	41055513          	srai	a0,a0,0x10
    3a88:	f86ecee3          	blt	t4,t1,3a24 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x150>
    3a8c:	006f1023          	sh	t1,0(t5)
    3a90:	05289c63          	bne	a7,s2,3ae8 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x214>
    3a94:	10060613          	addi	a2,a2,256
    3a98:	30000513          	li	a0,768
    3a9c:	200a0a13          	addi	s4,s4,512
    3aa0:	eca618e3          	bne	a2,a0,3970 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x9c>
    3aa4:	00168793          	addi	a5,a3,1
    3aa8:	60058693          	addi	a3,a1,1536
    3aac:	e9379ee3          	bne	a5,s3,3948 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x74>
    3ab0:	23c12403          	lw	s0,572(sp)
    3ab4:	23812483          	lw	s1,568(sp)
    3ab8:	23412903          	lw	s2,564(sp)
    3abc:	23012983          	lw	s3,560(sp)
    3ac0:	22c12a03          	lw	s4,556(sp)
    3ac4:	22812a83          	lw	s5,552(sp)
    3ac8:	22412b03          	lw	s6,548(sp)
    3acc:	22012b83          	lw	s7,544(sp)
    3ad0:	21c12c03          	lw	s8,540(sp)
    3ad4:	21812c83          	lw	s9,536(sp)
    3ad8:	21412d03          	lw	s10,532(sp)
    3adc:	21012d83          	lw	s11,528(sp)
    3ae0:	24010113          	addi	sp,sp,576
    3ae4:	00008067          	ret
    3ae8:	00088b93          	mv	s7,a7
    3aec:	f4aed0e3          	bge	t4,a0,3a2c <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x158>
    3af0:	003e0e13          	addi	t3,t3,3
    3af4:	f5cb1ae3          	bne	s6,t3,3a48 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x174>
    3af8:	1f800413          	li	s0,504
    3afc:	0ff00c93          	li	s9,255
    3b00:	00d12423          	sw	a3,8(sp)
    3b04:	00b12623          	sw	a1,12(sp)
    3b08:	00060313          	mv	t1,a2
    3b0c:	03347533          	remu	a0,s0,s3
    3b10:	02050463          	beqz	a0,3b38 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x264>
    3b14:	40a40433          	sub	s0,s0,a0
    3b18:	20040693          	addi	a3,s0,512
    3b1c:	01010613          	addi	a2,sp,16
    3b20:	00c68433          	add	s0,a3,a2
    3b24:	e0444583          	lbu	a1,-508(s0)
    3b28:	00b10a23          	sb	a1,20(sp)
    3b2c:	01551663          	bne	a0,s5,3b38 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x264>
    3b30:	e0544583          	lbu	a1,-507(s0)
    3b34:	00b10aa3          	sb	a1,21(sp)
    3b38:	01b82223          	sw	s11,4(a6)
    3b3c:	00a485b3          	add	a1,s1,a0
    3b40:	02b82623          	sw	a1,44(a6)
    3b44:	02082823          	sw	zero,48(a6)
    3b48:	00082583          	lw	a1,0(a6)
    3b4c:	0025e593          	ori	a1,a1,2
    3b50:	00b82023          	sw	a1,0(a6)
    3b54:	00082583          	lw	a1,0(a6)
    3b58:	fe05dee3          	bgez	a1,3b54 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x280>
    3b5c:	001b9e13          	slli	t3,s7,0x1
    3b60:	0a850413          	addi	s0,a0,168
    3b64:	01ca0e33          	add	t3,s4,t3
    3b68:	417903b3          	sub	t2,s2,s7
    3b6c:	00048593          	mv	a1,s1
    3b70:	00000893          	li	a7,0
    3b74:	01712223          	sw	s7,4(sp)
    3b78:	0015c603          	lbu	a2,1(a1)
    3b7c:	0005c503          	lbu	a0,0(a1)
    3b80:	00189f13          	slli	t5,a7,0x1
    3b84:	00861693          	slli	a3,a2,0x8
    3b88:	00a6e6b3          	or	a3,a3,a0
    3b8c:	00088513          	mv	a0,a7
    3b90:	0025c883          	lbu	a7,2(a1)
    3b94:	01f6f6b3          	and	a3,a3,t6
    3b98:	01069693          	slli	a3,a3,0x10
    3b9c:	00465613          	srli	a2,a2,0x4
    3ba0:	00358593          	addi	a1,a1,3
    3ba4:	00489893          	slli	a7,a7,0x4
    3ba8:	4106d693          	srai	a3,a3,0x10
    3bac:	01ee0f33          	add	t5,t3,t5
    3bb0:	00b28bb3          	add	s7,t0,a1
    3bb4:	00c8e633          	or	a2,a7,a2
    3bb8:	00dec663          	blt	t4,a3,3bc4 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x2f0>
    3bbc:	00df1023          	sh	a3,0(t5)
    3bc0:	00150513          	addi	a0,a0,1
    3bc4:	04757663          	bgeu	a0,t2,3c10 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x33c>
    3bc8:	00151693          	slli	a3,a0,0x1
    3bcc:	00de06b3          	add	a3,t3,a3
    3bd0:	00150893          	addi	a7,a0,1
