
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    183c:	23812c83          	lw	s9,568(sp)
    1840:	23412d03          	lw	s10,564(sp)
    1844:	23012d83          	lw	s11,560(sp)
    1848:	26010113          	addi	sp,sp,608
    184c:	00008067          	ret
    1850:	00082883          	lw	a7,0(a6)
    1854:	fe08dee3          	bgez	a7,1850 <pqcrystals_kyber768_ref_gen_matrix+0x220>
    1858:	001f0e37          	lui	t3,0x1f0
    185c:	006668b3          	or	a7,a2,t1
    1860:	01c8e8b3          	or	a7,a7,t3
    1864:	03112823          	sw	a7,48(sp)
    1868:	03010893          	addi	a7,sp,48
    186c:	00082e03          	lw	t3,0(a6)
    1870:	01182623          	sw	a7,12(a6)
    1874:	00100893          	li	a7,1
    1878:	01182223          	sw	a7,4(a6)
    187c:	00082883          	lw	a7,0(a6)
    1880:	00e8e8b3          	or	a7,a7,a4
    1884:	01182023          	sw	a7,0(a6)
    1888:	00082883          	lw	a7,0(a6)
    188c:	fe08dee3          	bgez	a7,1888 <pqcrystals_kyber768_ref_gen_matrix+0x258>
    1890:	01c82023          	sw	t3,0(a6)
    1894:	00082883          	lw	a7,0(a6)
    1898:	0038e893          	ori	a7,a7,3
    189c:	01182023          	sw	a7,0(a6)
    18a0:	00082883          	lw	a7,0(a6)
    18a4:	fe08dee3          	bgez	a7,18a0 <pqcrystals_kyber768_ref_gen_matrix+0x270>
    18a8:	eb5ff06f          	j	175c <pqcrystals_kyber768_ref_gen_matrix+0x12c>
    18ac:	00040b13          	mv	s6,s0
    18b0:	efced2e3          	bge	t4,t3,1794 <pqcrystals_kyber768_ref_gen_matrix+0x164>
    18b4:	003f0f13          	addi	t5,t5,3
    18b8:	efed9ce3          	bne	s11,t5,17b0 <pqcrystals_kyber768_ref_gen_matrix+0x180>
    18bc:	00c12a23          	sw	a2,20(sp)
    18c0:	1f800413          	li	s0,504
    18c4:	0ff00d13          	li	s10,255
    18c8:	00f12823          	sw	a5,16(sp)
    18cc:	00612c23          	sw	t1,24(sp)
    18d0:	00050613          	mv	a2,a0
    18d4:	00b12e23          	sw	a1,28(sp)
    18d8:	03347533          	remu	a0,s0,s3
    18dc:	02050463          	beqz	a0,1904 <pqcrystals_kyber768_ref_gen_matrix+0x2d4>
    18e0:	40a40433          	sub	s0,s0,a0
    18e4:	02010593          	addi	a1,sp,32
    18e8:	21040793          	addi	a5,s0,528
    18ec:	00b78433          	add	s0,a5,a1
    18f0:	e0444583          	lbu	a1,-508(s0)
    18f4:	02b10a23          	sb	a1,52(sp)
    18f8:	01851663          	bne	a0,s8,1904 <pqcrystals_kyber768_ref_gen_matrix+0x2d4>
    18fc:	e0544583          	lbu	a1,-507(s0)
    1900:	02b10aa3          	sb	a1,53(sp)
    1904:	01582223          	sw	s5,4(a6)
    1908:	00a485b3          	add	a1,s1,a0
    190c:	02b82623          	sw	a1,44(a6)
    1910:	02082823          	sw	zero,48(a6)
    1914:	00082583          	lw	a1,0(a6)
    1918:	0025e593          	ori	a1,a1,2
    191c:	00b82023          	sw	a1,0(a6)
    1920:	00082583          	lw	a1,0(a6)
    1924:	fe05dee3          	bgez	a1,1920 <pqcrystals_kyber768_ref_gen_matrix+0x2f0>
    1928:	001b1e13          	slli	t3,s6,0x1
    192c:	0a850413          	addi	s0,a0,168
    1930:	01c90e33          	add	t3,s2,t3
    1934:	416a03b3          	sub	t2,s4,s6
    1938:	00048593          	mv	a1,s1
    193c:	00000893          	li	a7,0
    1940:	01612623          	sw	s6,12(sp)
    1944:	0015c303          	lbu	t1,1(a1)
    1948:	0005c503          	lbu	a0,0(a1)
    194c:	00189f13          	slli	t5,a7,0x1
    1950:	00831793          	slli	a5,t1,0x8
    1954:	00a7e7b3          	or	a5,a5,a0
    1958:	00088513          	mv	a0,a7
    195c:	0025c883          	lbu	a7,2(a1)
    1960:	01f7f7b3          	and	a5,a5,t6
    1964:	01079793          	slli	a5,a5,0x10
    1968:	00435313          	srli	t1,t1,0x4
    196c:	00358593          	addi	a1,a1,3
    1970:	00489893          	slli	a7,a7,0x4
    1974:	4107d793          	srai	a5,a5,0x10
    1978:	01ee0f33          	add	t5,t3,t5
    197c:	00b28b33          	add	s6,t0,a1
    1980:	0068e333          	or	t1,a7,t1
    1984:	00fec663          	blt	t4,a5,1990 <pqcrystals_kyber768_ref_gen_matrix+0x360>
    1988:	00ff1023          	sh	a5,0(t5)
    198c:	00150513          	addi	a0,a0,1
    1990:	04757a63          	bgeu	a0,t2,19e4 <pqcrystals_kyber768_ref_gen_matrix+0x3b4>
    1994:	00151793          	slli	a5,a0,0x1
    1998:	00fe07b3          	add	a5,t3,a5
    199c:	00150893          	addi	a7,a0,1
    19a0:	026eda63          	bge	t4,t1,19d4 <pqcrystals_kyber768_ref_gen_matrix+0x3a4>
    19a4:	00050893          	mv	a7,a0
    19a8:	f9647ee3          	bgeu	s0,s6,1944 <pqcrystals_kyber768_ref_gen_matrix+0x314>
    19ac:	00c12b03          	lw	s6,12(sp)
    19b0:	00088513          	mv	a0,a7
    19b4:	00ab0b33          	add	s6,s6,a0
    19b8:	f36d70e3          	bgeu	s10,s6,18d8 <pqcrystals_kyber768_ref_gen_matrix+0x2a8>
    19bc:	00060513          	mv	a0,a2
    19c0:	01012783          	lw	a5,16(sp)
    19c4:	01812303          	lw	t1,24(sp)
    19c8:	01412603          	lw	a2,20(sp)
    19cc:	01c12583          	lw	a1,28(sp)
    19d0:	e2dff06f          	j	17fc <pqcrystals_kyber768_ref_gen_matrix+0x1cc>
    19d4:	00679023          	sh	t1,0(a5)
    19d8:	fc78fae3          	bgeu	a7,t2,19ac <pqcrystals_kyber768_ref_gen_matrix+0x37c>
    19dc:	f76474e3          	bgeu	s0,s6,1944 <pqcrystals_kyber768_ref_gen_matrix+0x314>
    19e0:	fcdff06f          	j	19ac <pqcrystals_kyber768_ref_gen_matrix+0x37c>
    19e4:	00c12b03          	lw	s6,12(sp)
    19e8:	fcdff06f          	j	19b4 <pqcrystals_kyber768_ref_gen_matrix+0x384>

000019ec <ntt_lite_load_twiddle.isra.0>:
    19ec:	100407b7          	lui	a5,0x10040
    19f0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    19f4:	00171693          	slli	a3,a4,0x1
    19f8:	0206c063          	bltz	a3,1a18 <ntt_lite_load_twiddle.isra.0+0x2c>
    19fc:	00a7a223          	sw	a0,4(a5)
    1a00:	0007a683          	lw	a3,0(a5)
    1a04:	10040737          	lui	a4,0x10040
    1a08:	0036e693          	ori	a3,a3,3
    1a0c:	00d7a023          	sw	a3,0(a5)
    1a10:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1a14:	fe07dee3          	bgez	a5,1a10 <ntt_lite_load_twiddle.isra.0+0x24>
    1a18:	00008067          	ret

00001a1c <pqcrystals_kyber768_ref_poly_getnoise_eta1>:
    1a1c:	f5010113          	addi	sp,sp,-176
    1a20:	10040737          	lui	a4,0x10040
    1a24:	0a812623          	sw	s0,172(sp)
    1a28:	0a912423          	sw	s1,168(sp)
    1a2c:	0b212223          	sw	s2,164(sp)
    1a30:	0b312023          	sw	s3,160(sp)
    1a34:	09412e23          	sw	s4,156(sp)
    1a38:	09512c23          	sw	s5,152(sp)
    1a3c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1a40:	00f00793          	li	a5,15
    1a44:	00050313          	mv	t1,a0
    1a48:	00f72023          	sw	a5,0(a4)
    1a4c:	00072783          	lw	a5,0(a4)
    1a50:	fe07dee3          	bgez	a5,1a4c <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x30>
    1a54:	51000793          	li	a5,1296
    1a58:	00f72023          	sw	a5,0(a4)
    1a5c:	00800793          	li	a5,8
    1a60:	00f72223          	sw	a5,4(a4)
    1a64:	00b72623          	sw	a1,12(a4)
    1a68:	00072823          	sw	zero,16(a4)
    1a6c:	00072783          	lw	a5,0(a4)
    1a70:	100406b7          	lui	a3,0x10040
    1a74:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    1a78:	0017e793          	ori	a5,a5,1
    1a7c:	00f72023          	sw	a5,0(a4)
    1a80:	0006a783          	lw	a5,0(a3)
    1a84:	fe07dee3          	bgez	a5,1a80 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x64>
    1a88:	000027b7          	lui	a5,0x2
    1a8c:	f0078793          	addi	a5,a5,-256 # 1f00 <sha3_256+0x18>
    1a90:	00f667b3          	or	a5,a2,a5
    1a94:	00f12623          	sw	a5,12(sp)
    1a98:	00c10793          	addi	a5,sp,12
    1a9c:	0006a583          	lw	a1,0(a3)
    1aa0:	00f6a623          	sw	a5,12(a3)
    1aa4:	00100793          	li	a5,1
    1aa8:	00f6a223          	sw	a5,4(a3)
    1aac:	0006a783          	lw	a5,0(a3)
    1ab0:	00004737          	lui	a4,0x4
    1ab4:	40170713          	addi	a4,a4,1025 # 4401 <mpoly+0x7d5>
    1ab8:	00e7e7b3          	or	a5,a5,a4
    1abc:	10040637          	lui	a2,0x10040
    1ac0:	00f6a023          	sw	a5,0(a3)
    1ac4:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10000024>
    1ac8:	00062783          	lw	a5,0(a2)
    1acc:	fe07dee3          	bgez	a5,1ac8 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0xac>
    1ad0:	00b62023          	sw	a1,0(a2)
    1ad4:	00062783          	lw	a5,0(a2)
    1ad8:	10040737          	lui	a4,0x10040
    1adc:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1ae0:	0037e793          	ori	a5,a5,3
    1ae4:	00f62023          	sw	a5,0(a2)
    1ae8:	00072783          	lw	a5,0(a4)
    1aec:	fe07dee3          	bgez	a5,1ae8 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0xcc>
    1af0:	02000793          	li	a5,32
    1af4:	00f72223          	sw	a5,4(a4)
    1af8:	01010e93          	addi	t4,sp,16
    1afc:	03d72623          	sw	t4,44(a4)
    1b00:	02072823          	sw	zero,48(a4)
    1b04:	00072783          	lw	a5,0(a4)
    1b08:	100406b7          	lui	a3,0x10040
    1b0c:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    1b10:	0027e793          	ori	a5,a5,2
    1b14:	00f72023          	sw	a5,0(a4)
    1b18:	0006a783          	lw	a5,0(a3)
    1b1c:	fe07dee3          	bgez	a5,1b18 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0xfc>
    1b20:	55555f37          	lui	t5,0x55555
    1b24:	00001e37          	lui	t3,0x1
    1b28:	080e8f93          	addi	t6,t4,128
    1b2c:	555f0f13          	addi	t5,t5,1365 # 55555555 <__stack_top+0x55515559>
    1b30:	d01e0e13          	addi	t3,t3,-767 # d01 <_start-0x2ff>
    1b34:	000ea703          	lw	a4,0(t4)
    1b38:	01030313          	addi	t1,t1,16
    1b3c:	004e8e93          	addi	t4,t4,4
    1b40:	00175793          	srli	a5,a4,0x1
    1b44:	01e7f7b3          	and	a5,a5,t5
    1b48:	01e77733          	and	a4,a4,t5
    1b4c:	00e787b3          	add	a5,a5,a4
    1b50:	0027da93          	srli	s5,a5,0x2
    1b54:	0047d813          	srli	a6,a5,0x4
    1b58:	0067da13          	srli	s4,a5,0x6
    1b5c:	0087d513          	srli	a0,a5,0x8
    1b60:	00a7d993          	srli	s3,a5,0xa
    1b64:	00c7d593          	srli	a1,a5,0xc
    1b68:	00e7d913          	srli	s2,a5,0xe
    1b6c:	0107d613          	srli	a2,a5,0x10
    1b70:	0127d493          	srli	s1,a5,0x12
    1b74:	0147d693          	srli	a3,a5,0x14
    1b78:	0167d413          	srli	s0,a5,0x16
    1b7c:	0187d713          	srli	a4,a5,0x18
    1b80:	01a7d393          	srli	t2,a5,0x1a
    1b84:	01c7d293          	srli	t0,a5,0x1c
    1b88:	0037f893          	andi	a7,a5,3
    1b8c:	003afa93          	andi	s5,s5,3
    1b90:	003a7a13          	andi	s4,s4,3
    1b94:	0039f993          	andi	s3,s3,3
    1b98:	00397913          	andi	s2,s2,3
    1b9c:	0034f493          	andi	s1,s1,3
    1ba0:	00347413          	andi	s0,s0,3
    1ba4:	0033f393          	andi	t2,t2,3
    1ba8:	0032f293          	andi	t0,t0,3
    1bac:	00387813          	andi	a6,a6,3
    1bb0:	00357513          	andi	a0,a0,3
    1bb4:	0035f593          	andi	a1,a1,3
    1bb8:	00367613          	andi	a2,a2,3
    1bbc:	0036f693          	andi	a3,a3,3
    1bc0:	00377713          	andi	a4,a4,3
    1bc4:	01e7d793          	srli	a5,a5,0x1e
    1bc8:	415888b3          	sub	a7,a7,s5
    1bcc:	41480833          	sub	a6,a6,s4
    1bd0:	41350533          	sub	a0,a0,s3
    1bd4:	412585b3          	sub	a1,a1,s2
    1bd8:	40960633          	sub	a2,a2,s1
    1bdc:	408686b3          	sub	a3,a3,s0
    1be0:	40770733          	sub	a4,a4,t2
    1be4:	40f287b3          	sub	a5,t0,a5
    1be8:	41f8da93          	srai	s5,a7,0x1f
    1bec:	41f85a13          	srai	s4,a6,0x1f
    1bf0:	41f55993          	srai	s3,a0,0x1f
    1bf4:	41f5d913          	srai	s2,a1,0x1f
    1bf8:	41f65493          	srai	s1,a2,0x1f
    1bfc:	41f6d413          	srai	s0,a3,0x1f
    1c00:	41f75393          	srai	t2,a4,0x1f
    1c04:	41f7d293          	srai	t0,a5,0x1f
    1c08:	01cafab3          	and	s5,s5,t3
    1c0c:	01ca7a33          	and	s4,s4,t3
    1c10:	01c9f9b3          	and	s3,s3,t3
    1c14:	01c97933          	and	s2,s2,t3
    1c18:	01c4f4b3          	and	s1,s1,t3
    1c1c:	01c47433          	and	s0,s0,t3
    1c20:	01c3f3b3          	and	t2,t2,t3
    1c24:	01c2f2b3          	and	t0,t0,t3
    1c28:	015888b3          	add	a7,a7,s5
    1c2c:	01480833          	add	a6,a6,s4
    1c30:	01350533          	add	a0,a0,s3
    1c34:	012585b3          	add	a1,a1,s2
    1c38:	00960633          	add	a2,a2,s1
    1c3c:	008686b3          	add	a3,a3,s0
    1c40:	00770733          	add	a4,a4,t2
    1c44:	005787b3          	add	a5,a5,t0
    1c48:	ff131823          	sh	a7,-16(t1)
    1c4c:	ff031923          	sh	a6,-14(t1)
    1c50:	fea31a23          	sh	a0,-12(t1)
    1c54:	feb31b23          	sh	a1,-10(t1)
    1c58:	fec31c23          	sh	a2,-8(t1)
    1c5c:	fed31d23          	sh	a3,-6(t1)
    1c60:	fee31e23          	sh	a4,-4(t1)
    1c64:	fef31f23          	sh	a5,-2(t1)
    1c68:	edfe96e3          	bne	t4,t6,1b34 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x118>
    1c6c:	0ac12403          	lw	s0,172(sp)
    1c70:	0a812483          	lw	s1,168(sp)
    1c74:	0a412903          	lw	s2,164(sp)
    1c78:	0a012983          	lw	s3,160(sp)
    1c7c:	09c12a03          	lw	s4,156(sp)
    1c80:	09812a83          	lw	s5,152(sp)
    1c84:	0b010113          	addi	sp,sp,176
    1c88:	00008067          	ret

00001c8c <poly_init_q>:
    1c8c:	100407b7          	lui	a5,0x10040
    1c90:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1c94:	00171693          	slli	a3,a4,0x1
    1c98:	0206c863          	bltz	a3,1cc8 <poly_init_q+0x3c>
    1c9c:	000016b7          	lui	a3,0x1
    1ca0:	d0168693          	addi	a3,a3,-767 # d01 <_start-0x2ff>
    1ca4:	00001737          	lui	a4,0x1
    1ca8:	00d7a823          	sw	a3,16(a5)
    1cac:	3af70713          	addi	a4,a4,943 # 13af <main+0x39b>
    1cb0:	00e7aa23          	sw	a4,20(a5)
    1cb4:	68100693          	li	a3,1665
    1cb8:	00198737          	lui	a4,0x198
    1cbc:	00d7ae23          	sw	a3,28(a5)
    1cc0:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    1cc4:	00e7a023          	sw	a4,0(a5)
    1cc8:	00008067          	ret

00001ccc <pqcrystals_kyber768_ref_polyvec_tobytes>:
    1ccc:	018006b7          	lui	a3,0x1800
    1cd0:	48050613          	addi	a2,a0,1152
    1cd4:	10040737          	lui	a4,0x10040
    1cd8:	00100813          	li	a6,1
    1cdc:	70468693          	addi	a3,a3,1796 # 1800704 <__stack_top+0x17c0708>
    1ce0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1ce4:	00179893          	slli	a7,a5,0x1
    1ce8:	0208c263          	bltz	a7,1d0c <pqcrystals_kyber768_ref_polyvec_tobytes+0x40>
    1cec:	01072623          	sw	a6,12(a4)
    1cf0:	00a72423          	sw	a0,8(a4)
    1cf4:	00b72223          	sw	a1,4(a4)
    1cf8:	00072783          	lw	a5,0(a4)
    1cfc:	00d7e7b3          	or	a5,a5,a3
    1d00:	00f72023          	sw	a5,0(a4)
    1d04:	00072783          	lw	a5,0(a4)
    1d08:	fe07dee3          	bgez	a5,1d04 <pqcrystals_kyber768_ref_polyvec_tobytes+0x38>
    1d0c:	18050513          	addi	a0,a0,384
    1d10:	20058593          	addi	a1,a1,512
    1d14:	fcc516e3          	bne	a0,a2,1ce0 <pqcrystals_kyber768_ref_polyvec_tobytes+0x14>
    1d18:	00008067          	ret

00001d1c <ntt_lite_decode.isra.0>:
    1d1c:	100407b7          	lui	a5,0x10040
    1d20:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1d24:	00171693          	slli	a3,a4,0x1
    1d28:	0606c463          	bltz	a3,1d90 <ntt_lite_decode.isra.0+0x74>
    1d2c:	0007a703          	lw	a4,0(a5)
    1d30:	00171693          	slli	a3,a4,0x1
    1d34:	0206c063          	bltz	a3,1d54 <ntt_lite_decode.isra.0+0x38>
    1d38:	00b7a223          	sw	a1,4(a5)
    1d3c:	0007a683          	lw	a3,0(a5)
    1d40:	10040737          	lui	a4,0x10040
    1d44:	0036e693          	ori	a3,a3,3
    1d48:	00d7a023          	sw	a3,0(a5)
    1d4c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1d50:	fe07dee3          	bgez	a5,1d4c <ntt_lite_decode.isra.0+0x30>
    1d54:	100407b7          	lui	a5,0x10040
    1d58:	00100713          	li	a4,1
    1d5c:	00e7a623          	sw	a4,12(a5) # 1004000c <__stack_top+0x10000010>
    1d60:	01561613          	slli	a2,a2,0x15
    1d64:	02050863          	beqz	a0,1d94 <ntt_lite_decode.isra.0+0x78>
    1d68:	00a7a423          	sw	a0,8(a5)
    1d6c:	0007a703          	lw	a4,0(a5)
    1d70:	000016b7          	lui	a3,0x1
    1d74:	80268693          	addi	a3,a3,-2046 # 802 <_start-0x7fe>
    1d78:	00c76733          	or	a4,a4,a2
    1d7c:	00d76733          	or	a4,a4,a3
    1d80:	00e7a023          	sw	a4,0(a5)
    1d84:	10040737          	lui	a4,0x10040
    1d88:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1d8c:	fe07dee3          	bgez	a5,1d88 <ntt_lite_decode.isra.0+0x6c>
    1d90:	00008067          	ret
    1d94:	0007a703          	lw	a4,0(a5)
    1d98:	200016b7          	lui	a3,0x20001
    1d9c:	80268693          	addi	a3,a3,-2046 # 20000802 <__stack_top+0x1ffc0806>
    1da0:	00c76733          	or	a4,a4,a2
    1da4:	00d76733          	or	a4,a4,a3
    1da8:	00e7a023          	sw	a4,0(a5)
    1dac:	fd9ff06f          	j	1d84 <ntt_lite_decode.isra.0+0x68>

00001db0 <pqcrystals_kyber768_ref_polyvec_frombytes>:
    1db0:	018016b7          	lui	a3,0x1801
    1db4:	48058613          	addi	a2,a1,1152
    1db8:	100407b7          	lui	a5,0x10040
    1dbc:	80268693          	addi	a3,a3,-2046 # 1800802 <__stack_top+0x17c0806>
    1dc0:	00100813          	li	a6,1
    1dc4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1dc8:	00171893          	slli	a7,a4,0x1
    1dcc:	0408c263          	bltz	a7,1e10 <pqcrystals_kyber768_ref_polyvec_frombytes+0x60>
    1dd0:	0007a703          	lw	a4,0(a5)
    1dd4:	00171893          	slli	a7,a4,0x1
    1dd8:	0408c463          	bltz	a7,1e20 <pqcrystals_kyber768_ref_polyvec_frombytes+0x70>
    1ddc:	00b7a223          	sw	a1,4(a5)
    1de0:	0007a703          	lw	a4,0(a5)
    1de4:	00376713          	ori	a4,a4,3
    1de8:	00e7a023          	sw	a4,0(a5)
    1dec:	0007a703          	lw	a4,0(a5)
    1df0:	fe075ee3          	bgez	a4,1dec <pqcrystals_kyber768_ref_polyvec_frombytes+0x3c>
    1df4:	0107a623          	sw	a6,12(a5)
    1df8:	00a7a423          	sw	a0,8(a5)
    1dfc:	0007a703          	lw	a4,0(a5)
    1e00:	00d76733          	or	a4,a4,a3
    1e04:	00e7a023          	sw	a4,0(a5)
    1e08:	0007a703          	lw	a4,0(a5)
    1e0c:	fe075ee3          	bgez	a4,1e08 <pqcrystals_kyber768_ref_polyvec_frombytes+0x58>
    1e10:	18058593          	addi	a1,a1,384
    1e14:	20050513          	addi	a0,a0,512
    1e18:	fab616e3          	bne	a2,a1,1dc4 <pqcrystals_kyber768_ref_polyvec_frombytes+0x14>
    1e1c:	00008067          	ret
    1e20:	00100713          	li	a4,1
    1e24:	00e7a623          	sw	a4,12(a5)
    1e28:	fd1ff06f          	j	1df8 <pqcrystals_kyber768_ref_polyvec_frombytes+0x48>

00001e2c <pqcrystals_kyber768_ref_polyvec_ntt>:
    1e2c:	60050693          	addi	a3,a0,1536
    1e30:	10040737          	lui	a4,0x10040
    1e34:	00100613          	li	a2,1
    1e38:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1e3c:	00179593          	slli	a1,a5,0x1
    1e40:	0205c263          	bltz	a1,1e64 <pqcrystals_kyber768_ref_polyvec_ntt+0x38>
    1e44:	00a72223          	sw	a0,4(a4)
    1e48:	00a72423          	sw	a0,8(a4)
    1e4c:	00c72623          	sw	a2,12(a4)
    1e50:	00072783          	lw	a5,0(a4)
    1e54:	0047e793          	ori	a5,a5,4
    1e58:	00f72023          	sw	a5,0(a4)
    1e5c:	00072783          	lw	a5,0(a4)
    1e60:	fe07dee3          	bgez	a5,1e5c <pqcrystals_kyber768_ref_polyvec_ntt+0x30>
    1e64:	20050513          	addi	a0,a0,512
    1e68:	fca698e3          	bne	a3,a0,1e38 <pqcrystals_kyber768_ref_polyvec_ntt+0xc>
    1e6c:	00008067          	ret

00001e70 <pqcrystals_kyber768_ref_polyvec_add>:
    1e70:	00000693          	li	a3,0
    1e74:	100407b7          	lui	a5,0x10040
    1e78:	00100893          	li	a7,1
    1e7c:	60000813          	li	a6,1536
    1e80:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1e84:	00171313          	slli	t1,a4,0x1
    1e88:	04034a63          	bltz	t1,1edc <pqcrystals_kyber768_ref_polyvec_add+0x6c>
    1e8c:	0007a703          	lw	a4,0(a5)
    1e90:	00171313          	slli	t1,a4,0x1
    1e94:	02034063          	bltz	t1,1eb4 <pqcrystals_kyber768_ref_polyvec_add+0x44>
    1e98:	00d60733          	add	a4,a2,a3
    1e9c:	00e7a223          	sw	a4,4(a5)
    1ea0:	0007a703          	lw	a4,0(a5)
    1ea4:	00376713          	ori	a4,a4,3
    1ea8:	00e7a023          	sw	a4,0(a5)
    1eac:	0007a703          	lw	a4,0(a5)
    1eb0:	fe075ee3          	bgez	a4,1eac <pqcrystals_kyber768_ref_polyvec_add+0x3c>
    1eb4:	00d58733          	add	a4,a1,a3
    1eb8:	00e7a223          	sw	a4,4(a5)
    1ebc:	00d50733          	add	a4,a0,a3
    1ec0:	00e7a423          	sw	a4,8(a5)
    1ec4:	0117a623          	sw	a7,12(a5)
    1ec8:	0007a703          	lw	a4,0(a5)
    1ecc:	30476713          	ori	a4,a4,772
    1ed0:	00e7a023          	sw	a4,0(a5)
    1ed4:	0007a703          	lw	a4,0(a5)
    1ed8:	fe075ee3          	bgez	a4,1ed4 <pqcrystals_kyber768_ref_polyvec_add+0x64>
    1edc:	20068693          	addi	a3,a3,512
    1ee0:	fb0690e3          	bne	a3,a6,1e80 <pqcrystals_kyber768_ref_polyvec_add+0x10>
    1ee4:	00008067          	ret

00001ee8 <sha3_256>:
    1ee8:	fe010113          	addi	sp,sp,-32
    1eec:	10040737          	lui	a4,0x10040
    1ef0:	00812c23          	sw	s0,24(sp)
    1ef4:	00112e23          	sw	ra,28(sp)
    1ef8:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1efc:	00f00793          	li	a5,15
    1f00:	00050413          	mv	s0,a0
    1f04:	00f72023          	sw	a5,0(a4)
    1f08:	00058513          	mv	a0,a1
    1f0c:	00072783          	lw	a5,0(a4)
    1f10:	fe07dee3          	bgez	a5,1f0c <sha3_256+0x24>
    1f14:	51000793          	li	a5,1296
    1f18:	00f72023          	sw	a5,0(a4)
    1f1c:	00265593          	srli	a1,a2,0x2
    1f20:	ee4ff0ef          	jal	1604 <keccak_absorb.constprop.0.isra.0>
    1f24:	00c10513          	addi	a0,sp,12
    1f28:	00600793          	li	a5,6
    1f2c:	00f12623          	sw	a5,12(sp)
    1f30:	e7cff0ef          	jal	15ac <keccak_finish.isra.0>
    1f34:	00040513          	mv	a0,s0
    1f38:	00800593          	li	a1,8
    1f3c:	e44ff0ef          	jal	1580 <keccak_squeeze.constprop.0.isra.0>
    1f40:	01c12083          	lw	ra,28(sp)
    1f44:	01812403          	lw	s0,24(sp)
    1f48:	02010113          	addi	sp,sp,32
    1f4c:	00008067          	ret

00001f50 <sha3_512>:
    1f50:	fe010113          	addi	sp,sp,-32
    1f54:	10040737          	lui	a4,0x10040
    1f58:	00812c23          	sw	s0,24(sp)
    1f5c:	00112e23          	sw	ra,28(sp)
    1f60:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1f64:	00f00793          	li	a5,15
    1f68:	00050413          	mv	s0,a0
    1f6c:	00f72023          	sw	a5,0(a4)
    1f70:	00058513          	mv	a0,a1
    1f74:	00072783          	lw	a5,0(a4)
    1f78:	fe07dee3          	bgez	a5,1f74 <sha3_512+0x24>
    1f7c:	49000793          	li	a5,1168
    1f80:	00f72023          	sw	a5,0(a4)
    1f84:	00265593          	srli	a1,a2,0x2
    1f88:	e7cff0ef          	jal	1604 <keccak_absorb.constprop.0.isra.0>
    1f8c:	00c10513          	addi	a0,sp,12
    1f90:	00600793          	li	a5,6
    1f94:	00f12623          	sw	a5,12(sp)
    1f98:	e14ff0ef          	jal	15ac <keccak_finish.isra.0>
    1f9c:	00040513          	mv	a0,s0
    1fa0:	01000593          	li	a1,16
    1fa4:	ddcff0ef          	jal	1580 <keccak_squeeze.constprop.0.isra.0>
    1fa8:	01c12083          	lw	ra,28(sp)
    1fac:	01812403          	lw	s0,24(sp)
    1fb0:	02010113          	addi	sp,sp,32
    1fb4:	00008067          	ret

00001fb8 <print_u32>:
    1fb8:	ff010113          	addi	sp,sp,-16
    1fbc:	10008737          	lui	a4,0x10008
    1fc0:	000035b7          	lui	a1,0x3
    1fc4:	00a12623          	sw	a0,12(sp)
    1fc8:	00c10693          	addi	a3,sp,12
    1fcc:	00810813          	addi	a6,sp,8
    1fd0:	61c58593          	addi	a1,a1,1564 # 361c <LUT>
    1fd4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1fd8:	0036c783          	lbu	a5,3(a3)
    1fdc:	0047d613          	srli	a2,a5,0x4
    1fe0:	00f7f793          	andi	a5,a5,15
